        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
fiosExecucao =8 Intervalo=99
: tempo -> 145537 usecs
       10:0         TID   5 CPU   2(1) created
       10:1465569442890 TID   5 CPU   2(1) restarted on the same CPU
       10:1465569442890 TID   5 sleeping on 'cond var'
       10:1465569442890 TID   5 CPU   2(1) preempted
       10:1465569442890 TID   5 CPU   2(1) restarted on the same CPU
      149:1465569443029 TID   5 sleeping on 'cond var'
      149:1465569443029 TID   5 CPU   2(1) preempted
      149:1465569443029 TID   5 CPU   2(1) restarted on the same CPU
      149:1465569443029 TID   5 sleeping on 'cond var'
      149:1465569443029 TID   5 CPU   2(1) preempted
      149:1465569443029 TID   5 CPU   2(1) restarted on the same CPU
      149:1465569443029 TID   8  from-CPU 24(2) to-cpu 8(2) CPU migration
      149:1465569443029 TID   8 CPU   8(2) restarted on the same CPU
      149:1465569443029 TID   8 sleeping on 'cond var'
      149:1465569443029 TID   8 CPU   8(2) preempted
      149:1465569443029 TID   8 CPU   8(2) restarted on the same CPU
       10:1465569442890 TID   8  from-CPU 15(2) to-cpu 9(2) CPU migration
       10:1465569442890 TID   8 CPU   9(2) restarted on the same CPU
      149:1465569443029 TID   8 sleeping on 'cond var'
      149:1465569443029 TID   8 CPU   9(2) preempted
       10:0         TID   4 CPU  14(2) created
       10:1465569442890 TID   4 CPU  14(2) restarted on the same CPU
       10:1465569442890 TID   4 sleeping on 'cond var'
       10:1465569442890 TID   4 CPU  14(2) preempted
       10:1465569442890 TID   4 CPU  14(2) restarted on the same CPU
      149:1465569443029 TID   4 sleeping on 'cond var'
      149:1465569443029 TID   4 CPU  14(2) preempted
      149:1465569443029 TID   4 CPU  14(2) restarted on the same CPU
      149:1465569443029 TID   4 sleeping on 'cond var'
      149:1465569443029 TID   4 CPU  14(2) preempted
      149:1465569443029 TID   4 CPU  14(2) restarted on the same CPU
       10:0         TID   2 CPU  15(2) created
       10:1465569442890 TID   2 CPU  15(2) restarted on the same CPU
       10:1465569442890 TID   2 sleeping on 'cond var'
       10:1465569442890 TID   2 CPU  15(2) preempted
       10:0         TID   6 CPU  15(2) created
       10:1465569442890 TID   6 CPU  15(2) restarted on the same CPU
       10:1465569442890 TID   6 sleeping on 'cond var'
       10:1465569442890 TID   6 CPU  15(2) preempted
       10:0         TID   8 CPU  15(2) created
       10:1465569442890 TID   8 CPU  15(2) restarted on the same CPU
       10:1465569442890 TID   8 sleeping on 'cond var'
       10:1465569442890 TID   8 CPU  15(2) preempted
       10:1465569442890 TID   2 CPU  15(2) restarted on the same CPU
      149:1465569443029 TID   2 sleeping on 'cond var'
      149:1465569443029 TID   2 CPU  15(2) preempted
      149:1465569443029 TID   2 CPU  15(2) restarted on the same CPU
      149:1465569443029 TID   2 sleeping on 'cond var'
      149:1465569443029 TID   2 CPU  15(2) preempted
      149:1465569443029 TID   2 CPU  15(2) restarted on the same CPU
       10:0         TID   7 CPU  16(1) created
       10:1465569442890 TID   7 CPU  16(1) restarted on the same CPU
       10:1465569442890 TID   7 sleeping on 'cond var'
       10:1465569442890 TID   7 CPU  16(1) preempted
       10:1465569442890 TID   7 CPU  16(1) restarted on the same CPU
      149:1465569443029 TID   7 sleeping on 'cond var'
      149:1465569443029 TID   7 CPU  16(1) preempted
      149:1465569443029 TID   7 CPU  16(1) restarted on the same CPU
      149:1465569443029 TID   7 sleeping on 'cond var'
      149:1465569443029 TID   7 CPU  16(1) preempted
      149:1465569443029 TID   7 CPU  16(1) restarted on the same CPU
       10:0         TID   3 CPU  20(1) created
       10:1465569442890 TID   3 CPU  20(1) restarted on the same CPU
       10:1465569442890 TID   3 sleeping on 'cond var'
       10:1465569442890 TID   3 CPU  20(1) preempted
       10:1465569442890 TID   3 CPU  20(1) restarted on the same CPU
      149:1465569443029 TID   3 sleeping on 'cond var'
      149:1465569443029 TID   3 CPU  20(1) preempted
      149:1465569443029 TID   3 CPU  20(1) restarted on the same CPU
      149:1465569443029 TID   3 sleeping on 'cond var'
      149:1465569443029 TID   3 CPU  20(1) preempted
      149:1465569443029 TID   3 CPU  20(1) restarted on the same CPU
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
       10:1465569442890 TID   1 sleeping on 'cond var'
       10:1465569442890 TID   1 CPU  24(2) preempted
       10:1465569442890 TID   1 CPU  24(2) restarted on the same CPU
      149:1465569443029 TID   1 sleeping on 'cond var'
      149:1465569443029 TID   1 CPU  24(2) preempted
      149:1465569443029 TID   8  from-CPU 9(2) to-cpu 24(2) CPU migration
      149:1465569443029 TID   8 CPU  24(2) restarted on the same CPU
      149:1465569443029 TID   8 sleeping on 'cond var'
      149:1465569443029 TID   8 CPU  24(2) preempted
      149:1465569443029 TID   1 CPU  24(2) restarted on the same CPU
      149:1465569443029 TID   1 sleeping on 'cond var'
      149:1465569443029 TID   1 CPU  24(2) preempted
      149:1465569443029 TID   1 CPU  24(2) restarted on the same CPU
      149:1465569443029 TID   1 sleeping on 'cond var'
      149:1465569443029 TID   1 CPU  24(2) preempted
      149:1465569443029 TID   1 CPU  24(2) restarted on the same CPU
      149:1465569443029 TID   1 sleeping on 'shuttle'
      149:1465569443029 TID   1 CPU  24(2) preempted
      149:1465569443029 TID   1 CPU  24(2) restarted on the same CPU
      149:1465569443029 TID   1 sleeping on 'shuttle'
      149:1465569443029 TID   1 CPU  24(2) preempted
      149:1465569443029 TID   1 CPU  24(2) restarted on the same CPU
      149:1465569443029 TID   1 sleeping on 'cond var'
      149:1465569443029 TID   1 CPU  24(2) preempted
      149:1465569443029 TID   1 CPU  24(2) restarted on the same CPU
      149:1465569443029 TID   1 sleeping on 'cond var'
      149:1465569443029 TID   1 CPU  24(2) preempted
      129:1465569443009 TID   6  from-CPU 31(2) to-cpu 26(2) CPU migration
      129:1465569443009 TID   6 CPU  26(2) restarted on the same CPU
      149:1465569443029 TID   6 sleeping on 'cond var'
      149:1465569443029 TID   6 CPU  26(2) preempted
      149:1465569443029 TID   6 CPU  26(2) restarted on the same CPU
      149:1465569443029 TID   6 sleeping on 'cond var'
      149:1465569443029 TID   6 CPU  26(2) preempted
      149:1465569443029 TID   6 CPU  26(2) restarted on the same CPU
      149:1465569443029 TID   6 sleeping on 'cond var'
      149:1465569443029 TID   6 CPU  26(2) preempted
      149:1465569443029 TID   6 CPU  26(2) restarted on the same CPU
      149:1465569443029 TID   1  from-CPU 24(2) to-cpu 30(2) CPU migration
      149:1465569443029 TID   1 CPU  30(2) restarted on the same CPU
