        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
fiosExecucao =2 Intervalo=99
: tempo -> 32959.4 usecs
       10:0         TID   2 CPU  15(2) created
       10:1465569485590 TID   2 CPU  15(2) restarted on the same CPU
       10:1465569485590 TID   2 sleeping on 'cond var'
       10:1465569485590 TID   2 CPU  15(2) preempted
       10:1465569485590 TID   2 CPU  15(2) restarted on the same CPU
       39:1465569485619 TID   2 sleeping on 'cond var'
       39:1465569485619 TID   2 CPU  15(2) preempted
       39:1465569485619 TID   2 CPU  15(2) restarted on the same CPU
       39:1465569485619 TID   2 sleeping on 'cond var'
       39:1465569485619 TID   2 CPU  15(2) preempted
       39:1465569485619 TID   2 CPU  15(2) restarted on the same CPU
       10:1465569485590 TID   1 sleeping on 'cond var'
       10:1465569485590 TID   1 CPU  24(2) preempted
       10:1465569485590 TID   1 CPU  24(2) restarted on the same CPU
       39:1465569485619 TID   1 sleeping on 'cond var'
       39:1465569485619 TID   1 CPU  24(2) preempted
       39:1465569485619 TID   1 CPU  24(2) restarted on the same CPU
       39:1465569485619 TID   1 sleeping on 'cond var'
       39:1465569485619 TID   1 CPU  24(2) preempted
       39:1465569485619 TID   1 CPU  24(2) restarted on the same CPU
       39:1465569485619 TID   1 sleeping on 'cond var'
       39:1465569485619 TID   1 CPU  24(2) preempted
       39:1465569485619 TID   1 CPU  24(2) restarted on the same CPU
       39:1465569485619 TID   1 sleeping on 'shuttle'
       39:1465569485619 TID   1 CPU  24(2) preempted
       39:1465569485619 TID   1 CPU  24(2) restarted on the same CPU
       39:1465569485619 TID   1 sleeping on 'shuttle'
       39:1465569485619 TID   1 CPU  24(2) preempted
       39:1465569485619 TID   1 CPU  24(2) restarted on the same CPU
       39:1465569485619 TID   1 sleeping on 'cond var'
       39:1465569485619 TID   1 CPU  24(2) preempted
       39:1465569485619 TID   1 CPU  24(2) restarted on the same CPU

