        0:0         TID   1 CPU   3(1) created
        9:0         TID   1 CPU   3(1) created
        9:1465569503810 TID   1 CPU   3(1) restarted on the same CPU
        9:1465569503810 TID   1 CPU   3(1) preempted
fiosExecucao =8 Intervalo=99
: tempo -> 61285.8 usecs
        9:0         TID   5 CPU   1(1) created
        9:1465569503810 TID   5 CPU   1(1) restarted on the same CPU
        9:1465569503810 TID   5 sleeping on 'cond var'
        9:1465569503810 TID   5 CPU   1(1) preempted
        9:1465569503810 TID   5 CPU   1(1) restarted on the same CPU
       69:1465569503869 TID   5 sleeping on 'cond var'
       69:1465569503869 TID   5 CPU   1(1) preempted
       69:1465569503869 TID   5 CPU   1(1) restarted on the same CPU
       69:1465569503869 TID   5 sleeping on 'cond var'
       69:1465569503869 TID   5 CPU   1(1) preempted
       69:1465569503869 TID   5 CPU   1(1) restarted on the same CPU
        9:0         TID   3 CPU   2(1) created
        9:1465569503810 TID   3 CPU   2(1) restarted on the same CPU
        9:1465569503810 TID   3 sleeping on 'cond var'
        9:1465569503810 TID   3 CPU   2(1) preempted
        9:0         TID   7 CPU   2(1) created
        9:1465569503810 TID   7 CPU   2(1) restarted on the same CPU
        9:1465569503810 TID   7 sleeping on 'cond var'
        9:1465569503810 TID   7 CPU   2(1) preempted
        9:1465569503810 TID   3 CPU   2(1) restarted on the same CPU
       69:1465569503869 TID   3 sleeping on 'cond var'
       69:1465569503869 TID   3 CPU   2(1) preempted
       69:1465569503869 TID   3 CPU   2(1) restarted on the same CPU
       69:1465569503869 TID   3 sleeping on 'cond var'
       69:1465569503869 TID   3 CPU   2(1) preempted
       69:1465569503869 TID   3 CPU   2(1) restarted on the same CPU
        9:1465569503810 TID   1 CPU   3(1) restarted on the same CPU
        9:1465569503810 TID   1 CPU   3(1) preempted
        9:1465569503810 TID   1 CPU   3(1) restarted on the same CPU
        9:1465569503810 TID   1 CPU   3(1) preempted
        9:1465569503810 TID   1 CPU   3(1) restarted on the same CPU
        9:1465569503810 TID   1 CPU   3(1) preempted
        9:1465569503810 TID   1 CPU   3(1) restarted on the same CPU
        9:1465569503810 TID   1 sleeping on 'cond var'
        9:1465569503810 TID   1 CPU   3(1) preempted
        9:1465569503810 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569503869 TID   1 sleeping on 'cond var'
       69:1465569503869 TID   1 CPU   3(1) preempted
       69:1465569503869 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569503869 TID   1 sleeping on 'cond var'
       69:1465569503869 TID   1 CPU   3(1) preempted
       69:1465569503869 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569503869 TID   1 sleeping on 'cond var'
       69:1465569503869 TID   1 CPU   3(1) preempted
       69:1465569503869 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569503869 TID   1 sleeping on 'shuttle'
       69:1465569503869 TID   1 CPU   3(1) preempted
       69:1465569503869 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569503869 TID   1 sleeping on 'shuttle'
       69:1465569503869 TID   1 CPU   3(1) preempted
       69:1465569503869 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569503869 TID   1 sleeping on 'cond var'
       69:1465569503869 TID   1 CPU   3(1) preempted
       69:1465569503869 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569503869 TID   1 sleeping on 'cond var'
       69:1465569503869 TID   1 CPU   3(1) preempted
       69:1465569503869 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569503869 TID   1 sleeping on 'cond var'
       69:1465569503869 TID   1 CPU   3(1) preempted
       69:1465569503869 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569503869 TID   1 sleeping on 'cond var'
       69:1465569503869 TID   1 CPU   3(1) preempted
       69:1465569503869 TID   1 CPU   3(1) restarted on the same CPU
        9:0         TID   8 CPU   9(2) created
        9:1465569503810 TID   8 CPU   9(2) restarted on the same CPU
        9:1465569503810 TID   8 sleeping on 'cond var'
        9:1465569503810 TID   8 CPU   9(2) preempted
        9:1465569503810 TID   8 CPU   9(2) restarted on the same CPU
       69:1465569503869 TID   8 sleeping on 'cond var'
       69:1465569503869 TID   8 CPU   9(2) preempted
       69:1465569503869 TID   8 CPU   9(2) restarted on the same CPU
       69:1465569503869 TID   8 sleeping on 'cond var'
       69:1465569503869 TID   8 CPU   9(2) preempted
       69:1465569503869 TID   8 CPU   9(2) restarted on the same CPU
        9:0         TID   4 CPU  13(2) created
        9:1465569503810 TID   4 CPU  13(2) restarted on the same CPU
        9:1465569503810 TID   4 sleeping on 'cond var'
        9:1465569503810 TID   4 CPU  13(2) preempted
        9:1465569503810 TID   4 CPU  13(2) restarted on the same CPU
       69:1465569503869 TID   4 sleeping on 'cond var'
       69:1465569503869 TID   4 CPU  13(2) preempted
       69:1465569503869 TID   4 CPU  13(2) restarted on the same CPU
       69:1465569503869 TID   4 sleeping on 'cond var'
       69:1465569503869 TID   4 CPU  13(2) preempted
       69:1465569503869 TID   4 CPU  13(2) restarted on the same CPU
       69:1465569503869 TID   7  from-CPU 18(1) to-cpu 17(1) CPU migration
       69:1465569503869 TID   7 CPU  17(1) restarted on the same CPU
       69:1465569503869 TID   7 sleeping on 'cond var'
       69:1465569503869 TID   7 CPU  17(1) preempted
       69:1465569503869 TID   7 CPU  17(1) restarted on the same CPU
        9:1465569503810 TID   7  from-CPU 2(1) to-cpu 18(1) CPU migration
        9:1465569503810 TID   7 CPU  18(1) restarted on the same CPU
       69:1465569503869 TID   7 sleeping on 'cond var'
       69:1465569503869 TID   7 CPU  18(1) preempted
        9:0         TID   6 CPU  27(2) created
        9:1465569503810 TID   6 CPU  27(2) restarted on the same CPU
        9:1465569503810 TID   6 sleeping on 'cond var'
        9:1465569503810 TID   6 CPU  27(2) preempted
        9:1465569503810 TID   6 CPU  27(2) restarted on the same CPU
       69:1465569503869 TID   6 sleeping on 'cond var'
       69:1465569503869 TID   6 CPU  27(2) preempted
       69:1465569503869 TID   6 CPU  27(2) restarted on the same CPU
       69:1465569503869 TID   6 sleeping on 'cond var'
       69:1465569503869 TID   6 CPU  27(2) preempted
       69:1465569503869 TID   6 CPU  27(2) restarted on the same CPU
        9:0         TID   2 CPU  31(2) created
        9:1465569503810 TID   2 CPU  31(2) restarted on the same CPU
        9:1465569503810 TID   2 sleeping on 'cond var'
        9:1465569503810 TID   2 CPU  31(2) preempted
        9:1465569503810 TID   2 CPU  31(2) restarted on the same CPU
       69:1465569503869 TID   2 sleeping on 'cond var'
       69:1465569503869 TID   2 CPU  31(2) preempted
       69:1465569503869 TID   2 CPU  31(2) restarted on the same CPU
       69:1465569503869 TID   2 sleeping on 'cond var'
       69:1465569503869 TID   2 CPU  31(2) preempted
       69:1465569503869 TID   2 CPU  31(2) restarted on the same CPU
       69:1465569503869 TID   2 sleeping on 'cond var'
       69:1465569503869 TID   2 CPU  31(2) preempted
       69:1465569503869 TID   2 CPU  31(2) restarted on the same CPU

