        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
fiosExecucao =4 Intervalo=99
: tempo -> 70857.2 usecs
        9:0         TID   3 CPU  11(2) created
        9:1465569364150 TID   3 CPU  11(2) restarted on the same CPU
        9:1465569364150 TID   3 sleeping on 'cond var'
        9:1465569364150 TID   3 CPU  11(2) preempted
        9:1465569364150 TID   3 CPU  11(2) restarted on the same CPU
       79:1465569364220 TID   3 sleeping on 'cond var'
       79:1465569364220 TID   3 CPU  11(2) preempted
       79:1465569364220 TID   3 CPU  11(2) restarted on the same CPU
       79:1465569364220 TID   3 sleeping on 'cond var'
       79:1465569364220 TID   3 CPU  11(2) preempted
       79:1465569364220 TID   3 CPU  11(2) restarted on the same CPU
        9:0         TID   2 CPU  12(2) created
        9:1465569364150 TID   2 CPU  12(2) restarted on the same CPU
        9:1465569364150 TID   2 sleeping on 'cond var'
        9:1465569364150 TID   2 CPU  12(2) preempted
        9:1465569364150 TID   2 CPU  12(2) restarted on the same CPU
       79:1465569364220 TID   2 sleeping on 'cond var'
       79:1465569364220 TID   2 CPU  12(2) preempted
       79:1465569364220 TID   2 CPU  12(2) restarted on the same CPU
       79:1465569364220 TID   2 sleeping on 'cond var'
       79:1465569364220 TID   2 CPU  12(2) preempted
       79:1465569364220 TID   2 CPU  12(2) restarted on the same CPU
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        9:1465569364150 TID   1 sleeping on 'cond var'
        9:1465569364150 TID   1 CPU  13(2) preempted
        9:1465569364150 TID   1 CPU  13(2) restarted on the same CPU
       69:1465569364209 TID   1 sleeping on 'cond var'
       69:1465569364209 TID   1 CPU  13(2) preempted
       79:1465569364220 TID   1 CPU  13(2) restarted on the same CPU
       79:1465569364220 TID   1 sleeping on 'cond var'
       79:1465569364220 TID   1 CPU  13(2) preempted
       79:1465569364220 TID   1 CPU  13(2) restarted on the same CPU
       79:1465569364220 TID   1 sleeping on 'cond var'
       79:1465569364220 TID   1 CPU  13(2) preempted
       79:1465569364220 TID   1 CPU  13(2) restarted on the same CPU
       79:1465569364220 TID   1 sleeping on 'shuttle'
       79:1465569364220 TID   1 CPU  13(2) preempted
       79:1465569364220 TID   1 CPU  13(2) restarted on the same CPU
       79:1465569364220 TID   1 sleeping on 'shuttle'
       79:1465569364220 TID   1 CPU  13(2) preempted
       79:1465569364220 TID   1 CPU  13(2) restarted on the same CPU
       79:1465569364220 TID   1 sleeping on 'cond var'
       79:1465569364220 TID   1 CPU  13(2) preempted
       79:1465569364220 TID   1 CPU  13(2) restarted on the same CPU
       79:1465569364220 TID   1 sleeping on 'cond var'
       79:1465569364220 TID   1 CPU  13(2) preempted
       79:1465569364220 TID   1 CPU  13(2) restarted on the same CPU
        9:0         TID   4 CPU  18(1) created
        9:1465569364150 TID   4 CPU  18(1) restarted on the same CPU
        9:1465569364150 TID   4 sleeping on 'cond var'
        9:1465569364150 TID   4 CPU  18(1) preempted
        9:1465569364150 TID   4 CPU  18(1) restarted on the same CPU
       59:1465569364200 TID   4 sleeping on 'cond var'
       59:1465569364200 TID   4 CPU  18(1) preempted
       79:1465569364220 TID   4 CPU  18(1) restarted on the same CPU
       79:1465569364220 TID   4 sleeping on 'cond var'
       79:1465569364220 TID   4 CPU  18(1) preempted
       79:1465569364220 TID   4 CPU  18(1) restarted on the same CPU

