        9:0         TID   1 CPU  31(2) created
        9:1465569508439 TID   1 CPU  31(2) restarted on the same CPU
        9:1465569508439 TID   1 CPU  31(2) preempted
        9:1465569508439 TID   1 CPU  31(2) restarted on the same CPU
        9:1465569508439 TID   1 CPU  31(2) preempted
        9:1465569508439 TID   1 CPU  31(2) restarted on the same CPU
        9:1465569508439 TID   1 CPU  31(2) preempted
        9:1465569508439 TID   1 CPU  31(2) restarted on the same CPU
        9:1465569508439 TID   1 CPU  31(2) preempted
        9:1465569508439 TID   1 CPU  31(2) restarted on the same CPU
        9:1465569508439 TID   1 CPU  31(2) preempted
        9:1465569508439 TID   1 CPU  31(2) restarted on the same CPU
fiosExecucao =8 Intervalo=99
: tempo -> 65005.9 usecs
        9:0         TID   6 CPU   1(1) created
        9:1465569508439 TID   6 CPU   1(1) restarted on the same CPU
        9:1465569508439 TID   6 sleeping on 'cond var'
        9:1465569508439 TID   6 CPU   1(1) preempted
        9:1465569508439 TID   6 CPU   1(1) restarted on the same CPU
       79:1465569508509 TID   6 sleeping on 'cond var'
       79:1465569508509 TID   6 CPU   1(1) preempted
       79:1465569508509 TID   6 CPU   1(1) restarted on the same CPU
       79:1465569508509 TID   6 sleeping on 'cond var'
       79:1465569508509 TID   6 CPU   1(1) preempted
       79:1465569508509 TID   6 CPU   1(1) restarted on the same CPU
        9:0         TID   2 CPU   5(1) created
        9:1465569508439 TID   2 CPU   5(1) restarted on the same CPU
        9:1465569508439 TID   2 sleeping on 'cond var'
        9:1465569508439 TID   2 CPU   5(1) preempted
        9:1465569508439 TID   2 CPU   5(1) restarted on the same CPU
       79:1465569508509 TID   2 sleeping on 'cond var'
       79:1465569508509 TID   2 CPU   5(1) preempted
       79:1465569508509 TID   2 CPU   5(1) restarted on the same CPU
       79:1465569508509 TID   2 sleeping on 'cond var'
       79:1465569508509 TID   2 CPU   5(1) preempted
       79:1465569508509 TID   2 CPU   5(1) restarted on the same CPU
        9:0         TID   8 CPU   7(1) created
        9:1465569508439 TID   8 CPU   7(1) restarted on the same CPU
        9:1465569508439 TID   8 sleeping on 'cond var'
        9:1465569508439 TID   8 CPU   7(1) preempted
        9:1465569508439 TID   8 CPU   7(1) restarted on the same CPU
       79:1465569508509 TID   8 sleeping on 'cond var'
       79:1465569508509 TID   8 CPU   7(1) preempted
       79:1465569508509 TID   8 CPU   7(1) restarted on the same CPU
