        0:0         TID   1 CPU  25(2) created
        0:0         TID   1 CPU  25(2) created
        0:0         TID   1 CPU  25(2) created
        0:0         TID   1 CPU  25(2) created
fiosExecucao =4 Intervalo=99
: tempo -> 194822 usecs
        9:0         TID   2 CPU   3(1) created
        9:1465569429600 TID   2 CPU   3(1) restarted on the same CPU
        9:1465569429600 TID   2 sleeping on 'cond var'
        9:1465569429600 TID   2 CPU   3(1) preempted
        9:1465569429600 TID   2 CPU   3(1) restarted on the same CPU
      209:1465569429799 TID   2 sleeping on 'cond var'
      209:1465569429799 TID   2 CPU   3(1) preempted
      209:1465569429799 TID   2 CPU   3(1) restarted on the same CPU
      209:1465569429799 TID   2 sleeping on 'cond var'
      209:1465569429799 TID   2 CPU   3(1) preempted
      209:1465569429799 TID   2 CPU   3(1) restarted on the same CPU
        9:0         TID   4 CPU  17(1) created
        9:1465569429600 TID   4 CPU  17(1) restarted on the same CPU
        9:1465569429600 TID   4 sleeping on 'cond var'
        9:1465569429600 TID   4 CPU  17(1) preempted
        9:1465569429600 TID   4 CPU  17(1) restarted on the same CPU
      209:1465569429799 TID   4 sleeping on 'cond var'
      209:1465569429799 TID   4 CPU  17(1) preempted
      209:1465569429799 TID   4 CPU  17(1) restarted on the same CPU
      209:1465569429799 TID   4 sleeping on 'cond var'
      209:1465569429799 TID   4 CPU  17(1) preempted
      209:1465569429799 TID   4 CPU  17(1) restarted on the same CPU
        9:0         TID   3 CPU  24(2) created
        9:1465569429600 TID   3 CPU  24(2) restarted on the same CPU
        9:1465569429600 TID   3 sleeping on 'cond var'
        9:1465569429600 TID   3 CPU  24(2) preempted
        9:1465569429600 TID   3 CPU  24(2) restarted on the same CPU
      209:1465569429799 TID   3 sleeping on 'cond var'
      209:1465569429799 TID   3 CPU  24(2) preempted
      209:1465569429799 TID   3 CPU  24(2) restarted on the same CPU
      209:1465569429799 TID   3 sleeping on 'cond var'
      209:1465569429799 TID   3 CPU  24(2) preempted
      209:1465569429799 TID   3 CPU  24(2) restarted on the same CPU
        0:0         TID   1 CPU  25(2) created
        0:0         TID   1 CPU  25(2) created
        9:1465569429600 TID   1 sleeping on 'cond var'
        9:1465569429600 TID   1 CPU  25(2) preempted
        9:1465569429600 TID   1 CPU  25(2) restarted on the same CPU
      209:1465569429799 TID   1 sleeping on 'cond var'
      209:1465569429799 TID   1 CPU  25(2) preempted
      209:1465569429799 TID   1 CPU  25(2) restarted on the same CPU
      209:1465569429799 TID   1 sleeping on 'cond var'
      209:1465569429799 TID   1 CPU  25(2) preempted
      209:1465569429799 TID   1 CPU  25(2) restarted on the same CPU
      209:1465569429799 TID   1 sleeping on 'cond var'
      209:1465569429799 TID   1 CPU  25(2) preempted
      209:1465569429799 TID   1 CPU  25(2) restarted on the same CPU
      209:1465569429799 TID   1 sleeping on 'shuttle'
      209:1465569429799 TID   1 CPU  25(2) preempted
      209:1465569429799 TID   1 CPU  25(2) restarted on the same CPU
      209:1465569429799 TID   1 sleeping on 'shuttle'
      209:1465569429799 TID   1 CPU  25(2) preempted
      209:1465569429799 TID   1 CPU  25(2) restarted on the same CPU
      209:1465569429799 TID   1 sleeping on 'cond var'
      209:1465569429799 TID   1 CPU  25(2) preempted
      209:1465569429799 TID   1 CPU  25(2) restarted on the same CPU
      209:1465569429799 TID   1 sleeping on 'cond var'
      209:1465569429799 TID   1 CPU  25(2) preempted
      209:1465569429799 TID   1 CPU  25(2) restarted on the same CPU

