        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
fiosExecucao =8 Intervalo=99
: tempo -> 60768.2 usecs
       10:0         TID   2 CPU   2(1) created
       10:1465569375970 TID   2 CPU   2(1) restarted on the same CPU
       10:1465569375970 TID   2 sleeping on 'cond var'
       10:1465569375970 TID   2 CPU   2(1) preempted
       10:0         TID   8 CPU   4(1) created
       10:1465569375970 TID   8 CPU   4(1) restarted on the same CPU
       10:1465569375970 TID   8 sleeping on 'cond var'
       10:1465569375970 TID   8 CPU   4(1) preempted
       10:1465569375970 TID   8 CPU   4(1) restarted on the same CPU
       10:1465569375970 TID   8 sleeping on 'cond var'
       10:1465569375970 TID   8 CPU   4(1) preempted
       10:1465569375970 TID   8 CPU   4(1) restarted on the same CPU
       69:1465569376030 TID   8 sleeping on 'cond var'
       69:1465569376030 TID   8 CPU   4(1) preempted
       69:1465569376030 TID   8 CPU   4(1) restarted on the same CPU
       69:1465569376030 TID   8 sleeping on 'cond var'
       69:1465569376030 TID   8 CPU   4(1) preempted
       69:1465569376030 TID   8 CPU   4(1) restarted on the same CPU
       10:0         TID   5 CPU   9(2) created
       10:1465569375970 TID   5 CPU   9(2) restarted on the same CPU
       10:1465569375970 TID   5 sleeping on 'cond var'
       10:1465569375970 TID   5 CPU   9(2) preempted
       10:1465569375970 TID   5 CPU   9(2) restarted on the same CPU
       10:1465569375970 TID   5 sleeping on 'cond var'
       10:1465569375970 TID   5 CPU   9(2) preempted
       10:1465569375970 TID   5 CPU   9(2) restarted on the same CPU
       59:1465569376019 TID   5 sleeping on 'cond var'
       59:1465569376019 TID   5 CPU   9(2) preempted
       69:1465569376030 TID   5 CPU   9(2) restarted on the same CPU
       69:1465569376030 TID   5 sleeping on 'cond var'
       69:1465569376030 TID   5 CPU   9(2) preempted
       69:1465569376030 TID   5 CPU   9(2) restarted on the same CPU
       10:0         TID   3 CPU  10(2) created
       10:1465569375970 TID   3 CPU  10(2) restarted on the same CPU
       10:1465569375970 TID   3 sleeping on 'cond var'
       10:1465569375970 TID   3 CPU  10(2) preempted
       10:0         TID   7 CPU  10(2) created
       10:1465569375970 TID   7 CPU  10(2) restarted on the same CPU
       10:1465569375970 TID   7 sleeping on 'cond var'
       10:1465569375970 TID   7 CPU  10(2) preempted
       10:1465569375970 TID   7 CPU  10(2) restarted on the same CPU
       10:1465569375970 TID   7 sleeping on 'cond var'
       10:1465569375970 TID   7 CPU  10(2) preempted
       10:1465569375970 TID   3 CPU  10(2) restarted on the same CPU
       10:1465569375970 TID   3 sleeping on 'cond var'
       10:1465569375970 TID   3 CPU  10(2) preempted
       10:1465569375970 TID   7 CPU  10(2) restarted on the same CPU
       69:1465569376030 TID   7 sleeping on 'cond var'
       69:1465569376030 TID   7 CPU  10(2) preempted
       69:1465569376030 TID   7 CPU  10(2) restarted on the same CPU
       69:1465569376030 TID   7 sleeping on 'cond var'
       69:1465569376030 TID   7 CPU  10(2) preempted
       69:1465569376030 TID   7 CPU  10(2) restarted on the same CPU
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
       10:1465569375970 TID   1 sleeping on 'cond var'
       10:1465569375970 TID   1 CPU  11(2) preempted
       10:1465569375970 TID   1 CPU  11(2) restarted on the same CPU
       10:1465569375970 TID   1 sleeping on 'cond var'
       10:1465569375970 TID   1 CPU  11(2) preempted
       10:1465569375970 TID   1 CPU  11(2) restarted on the same CPU
       59:1465569376019 TID   1 sleeping on 'cond var'
       59:1465569376019 TID   1 CPU  11(2) preempted
       69:1465569376030 TID   1 CPU  11(2) restarted on the same CPU
