        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
fiosExecucao =1 Intervalo=99
: tempo -> 44766.7 usecs
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
       50:1465569410480 TID   1 sleeping on 'cond var'
       50:1465569410480 TID   1 CPU   9(2) preempted
       50:1465569410480 TID   1 CPU   9(2) restarted on the same CPU
       50:1465569410480 TID   1 sleeping on 'cond var'
       50:1465569410480 TID   1 CPU   9(2) preempted
       50:1465569410480 TID   1 CPU   9(2) restarted on the same CPU
       50:1465569410480 TID   1 sleeping on 'shuttle'
       50:1465569410480 TID   1 CPU   9(2) preempted
       50:1465569410480 TID   1 CPU   9(2) restarted on the same CPU
       50:1465569410480 TID   1 sleeping on 'shuttle'
       50:1465569410480 TID   1 CPU   9(2) preempted
       50:1465569410480 TID   1 CPU   9(2) restarted on the same CPU

