        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
fiosExecucao =8 Intervalo=99
: tempo -> 154152 usecs
       89:1465569440939 TID   7  from-CPU 6(1) to-cpu 3(1) CPU migration
       89:1465569440939 TID   7 CPU   3(1) restarted on the same CPU
      159:1465569441009 TID   7 sleeping on 'cond var'
      159:1465569441009 TID   7 CPU   3(1) preempted
      159:1465569441009 TID   7 CPU   3(1) restarted on the same CPU
      159:1465569441009 TID   7 sleeping on 'cond var'
      159:1465569441009 TID   7 CPU   3(1) preempted
      159:1465569441009 TID   7 CPU   3(1) restarted on the same CPU
        9:1465569440859 TID   7  from-CPU 22(1) to-cpu 6(1) CPU migration
        9:1465569440859 TID   7 CPU   6(1) restarted on the same CPU
       89:1465569440939 TID   7 CPU   6(1) preempted
        9:0         TID   6 CPU   8(2) created
        9:1465569440859 TID   6 CPU   8(2) restarted on the same CPU
        9:1465569440859 TID   6 sleeping on 'cond var'
        9:1465569440859 TID   6 CPU   8(2) preempted
        9:1465569440859 TID   6 CPU   8(2) restarted on the same CPU
      159:1465569441009 TID   6 sleeping on 'cond var'
      159:1465569441009 TID   6 CPU   8(2) preempted
      159:1465569441009 TID   6 CPU   8(2) restarted on the same CPU
      159:1465569441009 TID   6 sleeping on 'cond var'
      159:1465569441009 TID   6 CPU   8(2) preempted
      159:1465569441009 TID   6 CPU   8(2) restarted on the same CPU
        9:0         TID   2 CPU  12(2) created
        9:1465569440859 TID   2 CPU  12(2) restarted on the same CPU
        9:1465569440859 TID   2 sleeping on 'cond var'
        9:1465569440859 TID   2 CPU  12(2) preempted
        9:1465569440859 TID   2 CPU  12(2) restarted on the same CPU
      159:1465569441009 TID   2 sleeping on 'cond var'
      159:1465569441009 TID   2 CPU  12(2) preempted
      159:1465569441009 TID   2 CPU  12(2) restarted on the same CPU
      159:1465569441009 TID   2 sleeping on 'cond var'
      159:1465569441009 TID   2 CPU  12(2) preempted
      159:1465569441009 TID   2 CPU  12(2) restarted on the same CPU
        9:0         TID   8 CPU  14(2) created
        9:1465569440859 TID   8 CPU  14(2) restarted on the same CPU
        9:1465569440859 TID   8 sleeping on 'cond var'
        9:1465569440859 TID   8 CPU  14(2) preempted
        9:1465569440859 TID   8 CPU  14(2) restarted on the same CPU
      159:1465569441009 TID   8 sleeping on 'cond var'
      159:1465569441009 TID   8 CPU  14(2) preempted
      159:1465569441009 TID   8 CPU  14(2) restarted on the same CPU
      159:1465569441009 TID   8 sleeping on 'cond var'
      159:1465569441009 TID   8 CPU  14(2) preempted
      159:1465569441009 TID   8 CPU  14(2) restarted on the same CPU
       89:1465569440939 TID   3  from-CPU 22(1) to-cpu 20(1) CPU migration
       89:1465569440939 TID   3 CPU  20(1) restarted on the same CPU
      159:1465569441009 TID   3 sleeping on 'cond var'
      159:1465569441009 TID   3 CPU  20(1) preempted
      159:1465569441009 TID   3 CPU  20(1) restarted on the same CPU
      159:1465569441009 TID   3 sleeping on 'cond var'
      159:1465569441009 TID   3 CPU  20(1) preempted
      159:1465569441009 TID   3 CPU  20(1) restarted on the same CPU
      159:1465569441009 TID   3 sleeping on 'cond var'
      159:1465569441009 TID   3 CPU  20(1) preempted
      159:1465569441009 TID   3 CPU  20(1) restarted on the same CPU
        9:0         TID   5 CPU  21(1) created
        9:1465569440859 TID   5 CPU  21(1) restarted on the same CPU
        9:1465569440859 TID   5 sleeping on 'cond var'
        9:1465569440859 TID   5 CPU  21(1) preempted
        9:1465569440859 TID   5 CPU  21(1) restarted on the same CPU
      159:1465569441009 TID   5 sleeping on 'cond var'
      159:1465569441009 TID   5 CPU  21(1) preempted
      159:1465569441009 TID   5 CPU  21(1) restarted on the same CPU
      159:1465569441009 TID   5 sleeping on 'cond var'
      159:1465569441009 TID   5 CPU  21(1) preempted
      159:1465569441009 TID   5 CPU  21(1) restarted on the same CPU
        9:0         TID   3 CPU  22(1) created
        9:1465569440859 TID   3 CPU  22(1) restarted on the same CPU
        9:1465569440859 TID   3 sleeping on 'cond var'
        9:1465569440859 TID   3 CPU  22(1) preempted
        9:0         TID   7 CPU  22(1) created
        9:1465569440859 TID   7 CPU  22(1) restarted on the same CPU
        9:1465569440859 TID   7 sleeping on 'cond var'
        9:1465569440859 TID   7 CPU  22(1) preempted
        9:1465569440859 TID   3 CPU  22(1) restarted on the same CPU
       89:1465569440939 TID   3 CPU  22(1) preempted
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        9:1465569440859 TID   1 sleeping on 'cond var'
        9:1465569440859 TID   1 CPU  23(1) preempted
        9:1465569440859 TID   1 CPU  23(1) restarted on the same CPU
      159:1465569441009 TID   1 sleeping on 'cond var'
