        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
fiosExecucao =4 Intervalo=99
: tempo -> 79695.8 usecs
        9:0         TID   1 CPU   0(1) created
        9:1465569493720 TID   1 CPU   0(1) restarted on the same CPU
        9:1465569493720 TID   1 CPU   0(1) preempted
        9:1465569493720 TID   1 CPU   0(1) restarted on the same CPU
        9:1465569493720 TID   1 CPU   0(1) preempted
        9:1465569493720 TID   1 CPU   0(1) restarted on the same CPU
        9:1465569493720 TID   1 CPU   0(1) preempted
        9:1465569493720 TID   1 CPU   0(1) restarted on the same CPU
        9:1465569493720 TID   1 sleeping on 'cond var'
        9:1465569493720 TID   1 CPU   0(1) preempted
        9:1465569493720 TID   1 CPU   0(1) restarted on the same CPU
        9:1465569493720 TID   1 sleeping on 'cond var'
        9:1465569493720 TID   1 CPU   0(1) preempted
       20:1465569493730 TID   1 CPU   0(1) restarted on the same CPU
       89:1465569493799 TID   1 sleeping on 'cond var'
       89:1465569493799 TID   1 CPU   0(1) preempted
       89:1465569493799 TID   1 CPU   0(1) restarted on the same CPU
       89:1465569493799 TID   1 sleeping on 'cond var'
       89:1465569493799 TID   1 CPU   0(1) preempted
       99:1465569493809 TID   1 CPU   0(1) restarted on the same CPU
       99:1465569493809 TID   1 sleeping on 'cond var'
       99:1465569493809 TID   1 CPU   0(1) preempted
       99:1465569493809 TID   1 CPU   0(1) restarted on the same CPU
       99:1465569493809 TID   1 sleeping on 'shuttle'
       99:1465569493809 TID   1 CPU   0(1) preempted
       99:1465569493809 TID   1 CPU   0(1) restarted on the same CPU
       99:1465569493809 TID   1 sleeping on 'shuttle'
       99:1465569493809 TID   1 CPU   0(1) preempted
       99:1465569493809 TID   1 CPU   0(1) restarted on the same CPU
       99:1465569493809 TID   1 sleeping on 'cond var'
       99:1465569493809 TID   1 CPU   0(1) preempted
       99:1465569493809 TID   1 CPU   0(1) restarted on the same CPU
       99:1465569493809 TID   1 sleeping on 'cond var'
       99:1465569493809 TID   1 CPU   0(1) preempted
       99:1465569493809 TID   1 CPU   0(1) restarted on the same CPU
        9:0         TID   2 CPU  12(2) created
        9:1465569493720 TID   2 CPU  12(2) restarted on the same CPU
        9:1465569493720 TID   2 sleeping on 'cond var'
        9:1465569493720 TID   2 CPU  12(2) preempted
       20:1465569493730 TID   2 CPU  12(2) restarted on the same CPU
       89:1465569493799 TID   2 sleeping on 'cond var'
       89:1465569493799 TID   2 CPU  12(2) preempted
       89:1465569493799 TID   2 CPU  12(2) restarted on the same CPU
       89:1465569493799 TID   2 sleeping on 'cond var'
       89:1465569493799 TID   2 CPU  12(2) preempted
       99:1465569493809 TID   2 CPU  12(2) restarted on the same CPU
        9:0         TID   3 CPU  23(1) created
        9:1465569493720 TID   3 CPU  23(1) restarted on the same CPU
        9:1465569493720 TID   3 sleeping on 'cond var'
        9:1465569493720 TID   3 CPU  23(1) preempted
       20:1465569493730 TID   3 CPU  23(1) restarted on the same CPU
       89:1465569493799 TID   3 sleeping on 'cond var'
       89:1465569493799 TID   3 CPU  23(1) preempted
       89:1465569493799 TID   3 CPU  23(1) restarted on the same CPU
       89:1465569493799 TID   3 sleeping on 'cond var'
       89:1465569493799 TID   3 CPU  23(1) preempted
       99:1465569493809 TID   3 CPU  23(1) restarted on the same CPU
        9:0         TID   4 CPU  26(2) created
        9:1465569493720 TID   4 CPU  26(2) restarted on the same CPU
       20:1465569493730 TID   4 sleeping on 'cond var'
       20:1465569493730 TID   4 CPU  26(2) preempted
       20:1465569493730 TID   4 CPU  26(2) restarted on the same CPU
       89:1465569493799 TID   4 sleeping on 'cond var'
       89:1465569493799 TID   4 CPU  26(2) preempted
       89:1465569493799 TID   4 CPU  26(2) restarted on the same CPU
       89:1465569493799 TID   4 sleeping on 'cond var'
       89:1465569493799 TID   4 CPU  26(2) preempted
       99:1465569493809 TID   4 CPU  26(2) restarted on the same CPU

