        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
fiosExecucao =2 Intervalo=99
: tempo -> 54049.6 usecs
        9:0         TID   2 CPU   4(1) created
        9:1465569486470 TID   2 CPU   4(1) restarted on the same CPU
        9:1465569486470 TID   2 sleeping on 'cond var'
        9:1465569486470 TID   2 CPU   4(1) preempted
        9:1465569486470 TID   2 CPU   4(1) restarted on the same CPU
       49:1465569486509 TID   2 sleeping on 'cond var'
       49:1465569486509 TID   2 CPU   4(1) preempted
       59:1465569486519 TID   2 CPU   4(1) restarted on the same CPU
       59:1465569486519 TID   2 sleeping on 'cond var'
       59:1465569486519 TID   2 CPU   4(1) preempted
       59:1465569486519 TID   2 CPU   4(1) restarted on the same CPU
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        9:1465569486470 TID   1 sleeping on 'cond var'
        9:1465569486470 TID   1 CPU  11(2) preempted
        9:1465569486470 TID   1 CPU  11(2) restarted on the same CPU
       59:1465569486519 TID   1 sleeping on 'cond var'
       59:1465569486519 TID   1 CPU  11(2) preempted
       59:1465569486519 TID   1 CPU  11(2) restarted on the same CPU
       59:1465569486519 TID   1 sleeping on 'cond var'
       59:1465569486519 TID   1 CPU  11(2) preempted
       59:1465569486519 TID   1 CPU  11(2) restarted on the same CPU
       59:1465569486519 TID   1 sleeping on 'cond var'
       59:1465569486519 TID   1 CPU  11(2) preempted
       59:1465569486519 TID   1 CPU  11(2) restarted on the same CPU
       59:1465569486519 TID   1 sleeping on 'shuttle'
       59:1465569486519 TID   1 CPU  11(2) preempted
       59:1465569486519 TID   1 CPU  11(2) restarted on the same CPU
       59:1465569486519 TID   1 sleeping on 'shuttle'
       59:1465569486519 TID   1 CPU  11(2) preempted
       59:1465569486519 TID   1 CPU  11(2) restarted on the same CPU
       59:1465569486519 TID   1 sleeping on 'cond var'
       59:1465569486519 TID   1 CPU  11(2) preempted
       59:1465569486519 TID   1 CPU  11(2) restarted on the same CPU

