        0:0         TID   1 CPU   4(1) created
        0:0         TID   1 CPU   4(1) created
fiosExecucao =16 Intervalo=99
: tempo -> 50916.7 usecs
       10:1465569519530 TID  11  from-CPU 3(1) to-cpu 1(1) CPU migration
       10:1465569519530 TID  11 CPU   1(1) restarted on the same CPU
       59:1465569519579 TID  11 sleeping on 'cond var'
       59:1465569519579 TID  11 CPU   1(1) preempted
       59:1465569519579 TID  11 CPU   1(1) restarted on the same CPU
       59:1465569519579 TID  11 sleeping on 'cond var'
       59:1465569519579 TID  11 CPU   1(1) preempted
       59:1465569519579 TID  11 CPU   1(1) restarted on the same CPU
       10:0         TID   5 CPU   2(1) created
       10:1465569519530 TID   5 CPU   2(1) restarted on the same CPU
       10:1465569519530 TID   5 sleeping on 'cond var'
       10:1465569519530 TID   5 CPU   2(1) preempted
       10:1465569519530 TID   5 CPU   2(1) restarted on the same CPU
       50:1465569519569 TID   5 CPU   2(1) preempted
       10:0         TID   3 CPU   3(1) created
       10:1465569519530 TID   3 CPU   3(1) restarted on the same CPU
       10:1465569519530 TID   3 sleeping on 'cond var'
       10:1465569519530 TID   3 CPU   3(1) preempted
       10:0         TID   7 CPU   3(1) created
       10:1465569519530 TID   7 CPU   3(1) restarted on the same CPU
       10:1465569519530 TID   7 sleeping on 'cond var'
       10:1465569519530 TID   7 CPU   3(1) preempted
       10:0         TID   9 CPU   3(1) created
       10:1465569519530 TID   9 CPU   3(1) restarted on the same CPU
       10:1465569519530 TID   9 sleeping on 'cond var'
       10:1465569519530 TID   9 CPU   3(1) preempted
       10:0         TID  11 CPU   3(1) created
       10:1465569519530 TID  11 CPU   3(1) restarted on the same CPU
       10:1465569519530 TID  11 sleeping on 'cond var'
       10:1465569519530 TID  11 CPU   3(1) preempted
       10:0         TID  13 CPU   3(1) created
       10:1465569519530 TID  13 CPU   3(1) restarted on the same CPU
       10:1465569519530 TID  13 sleeping on 'cond var'
       10:1465569519530 TID  13 CPU   3(1) preempted
       10:0         TID  15 CPU   3(1) created
       10:1465569519530 TID  15 CPU   3(1) restarted on the same CPU
       10:1465569519530 TID  15 sleeping on 'cond var'
       10:1465569519530 TID  15 CPU   3(1) preempted
       10:1465569519530 TID   3 CPU   3(1) restarted on the same CPU
       59:1465569519579 TID   3 sleeping on 'cond var'
       59:1465569519579 TID   3 CPU   3(1) preempted
       59:1465569519579 TID  15  from-CPU 4(1) to-cpu 3(1) CPU migration
       59:1465569519579 TID  15 CPU   3(1) restarted on the same CPU
       59:1465569519579 TID  15 sleeping on 'cond var'
       59:1465569519579 TID  15 CPU   3(1) preempted
       59:1465569519579 TID   3 CPU   3(1) restarted on the same CPU
       59:1465569519579 TID   3 sleeping on 'cond var'
       59:1465569519579 TID   3 CPU   3(1) preempted
       59:1465569519579 TID  15 CPU   3(1) restarted on the same CPU
       59:1465569519579 TID  15 sleeping on 'cond var'
       59:1465569519579 TID  15 CPU   3(1) preempted
       59:1465569519579 TID   3 CPU   3(1) restarted on the same CPU
        0:0         TID   1 CPU   4(1) created
        0:0         TID   1 CPU   4(1) created
        0:0         TID   1 CPU   4(1) created
        0:0         TID   1 CPU   4(1) created
       10:1465569519530 TID   1 sleeping on 'cond var'
       10:1465569519530 TID   1 CPU   4(1) preempted
       10:1465569519530 TID  15  from-CPU 3(1) to-cpu 4(1) CPU migration
