        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
fiosExecucao =16 Intervalo=99
: tempo -> 55587.9 usecs
        9:1465569515780 TID   9  from-CPU 16(1) to-cpu 0(1) CPU migration
        9:1465569515780 TID   9 CPU   0(1) restarted on the same CPU
       59:1465569515829 TID   9 sleeping on 'cond var'
       59:1465569515829 TID   9 CPU   0(1) preempted
        9:1465569515780 TID  15  from-CPU 16(1) to-cpu 3(1) CPU migration
        9:1465569515780 TID  15 CPU   3(1) restarted on the same CPU
       59:1465569515829 TID  15 sleeping on 'cond var'
       59:1465569515829 TID  15 CPU   3(1) preempted
       59:1465569515829 TID  15 CPU   3(1) restarted on the same CPU
       59:1465569515829 TID  15 sleeping on 'cond var'
       59:1465569515829 TID  15 CPU   3(1) preempted
       59:1465569515829 TID  15 CPU   3(1) restarted on the same CPU
        9:1465569515780 TID   3  from-CPU 16(1) to-cpu 6(1) CPU migration
        9:1465569515780 TID   3 CPU   6(1) restarted on the same CPU
        9:1465569515780 TID   3 sleeping on 'cond var'
        9:1465569515780 TID   3 CPU   6(1) preempted
        9:1465569515780 TID   3 CPU   6(1) restarted on the same CPU
       59:1465569515829 TID   3 sleeping on 'cond var'
       59:1465569515829 TID   3 CPU   6(1) preempted
       59:1465569515829 TID   3 CPU   6(1) restarted on the same CPU
       59:1465569515829 TID   3 sleeping on 'cond var'
       59:1465569515829 TID   3 CPU   6(1) preempted
       59:1465569515829 TID   3 CPU   6(1) restarted on the same CPU
        9:0         TID   5 CPU   7(1) created
        9:1465569515780 TID   5 CPU   7(1) restarted on the same CPU
        9:1465569515780 TID   5 sleeping on 'cond var'
        9:1465569515780 TID   5 CPU   7(1) preempted
        9:1465569515780 TID   5 CPU   7(1) restarted on the same CPU
       59:1465569515829 TID   5 sleeping on 'cond var'
       59:1465569515829 TID   5 CPU   7(1) preempted
       59:1465569515829 TID   5 CPU   7(1) restarted on the same CPU
       59:1465569515829 TID   5 sleeping on 'cond var'
       59:1465569515829 TID   5 CPU   7(1) preempted
       59:1465569515829 TID   5 CPU   7(1) restarted on the same CPU
        9:0         TID   4 CPU   8(2) created
        9:1465569515780 TID   4 CPU   8(2) restarted on the same CPU
        9:1465569515780 TID   4 sleeping on 'cond var'
        9:1465569515780 TID   4 CPU   8(2) preempted
        9:0         TID  16 CPU  12(2) created
        9:1465569515780 TID  16 CPU  12(2) restarted on the same CPU
        9:1465569515780 TID  16 sleeping on 'cond var'
        9:1465569515780 TID  16 CPU  12(2) preempted
        9:1465569515780 TID  16 CPU  12(2) restarted on the same CPU
       59:1465569515829 TID  16 sleeping on 'cond var'
       59:1465569515829 TID  16 CPU  12(2) preempted
       59:1465569515829 TID  16 CPU  12(2) restarted on the same CPU
       59:1465569515829 TID  16 sleeping on 'cond var'
       59:1465569515829 TID  16 CPU  12(2) preempted
