        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
fiosExecucao =1 Intervalo=99
: tempo -> 26906.2 usecs
       10:0         TID   1 CPU   6(1) created
       10:1465569346090 TID   1 CPU   6(1) restarted on the same CPU
       10:1465569346090 TID   1 CPU   6(1) preempted
       10:1465569346090 TID   1 CPU   6(1) restarted on the same CPU
       10:1465569346090 TID   1 CPU   6(1) preempted
       10:1465569346090 TID   1 CPU   6(1) restarted on the same CPU
       10:1465569346090 TID   1 CPU   6(1) preempted
       10:1465569346090 TID   1 CPU   6(1) restarted on the same CPU
       39:1465569346119 TID   1 sleeping on 'cond var'
       39:1465569346119 TID   1 CPU   6(1) preempted
       39:1465569346119 TID   1 CPU   6(1) restarted on the same CPU
       39:1465569346119 TID   1 sleeping on 'cond var'
       39:1465569346119 TID   1 CPU   6(1) preempted
       39:1465569346119 TID   1 CPU   6(1) restarted on the same CPU
       39:1465569346119 TID   1 sleeping on 'shuttle'
       39:1465569346119 TID   1 CPU   6(1) preempted
       39:1465569346119 TID   1 CPU   6(1) restarted on the same CPU
       39:1465569346119 TID   1 sleeping on 'shuttle'
       39:1465569346119 TID   1 CPU   6(1) preempted
       39:1465569346119 TID   1 CPU   6(1) restarted on the same CPU

