        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
fiosExecucao =2 Intervalo=99
: tempo -> 196418 usecs
       10:0         TID   2 CPU   6(1) created
       10:1465569417120 TID   2 CPU   6(1) restarted on the same CPU
       10:1465569417120 TID   2 sleeping on 'cond var'
       10:1465569417120 TID   2 CPU   6(1) preempted
       10:1465569417120 TID   2 CPU   6(1) restarted on the same CPU
      209:1465569417319 TID   2 sleeping on 'cond var'
      209:1465569417319 TID   2 CPU   6(1) preempted
      209:1465569417319 TID   2 CPU   6(1) restarted on the same CPU
      209:1465569417319 TID   2 sleeping on 'cond var'
      209:1465569417319 TID   2 CPU   6(1) preempted
      209:1465569417319 TID   2 CPU   6(1) restarted on the same CPU
       10:0         TID   1 CPU  10(2) created
       10:1465569417120 TID   1 CPU  10(2) restarted on the same CPU
       10:1465569417120 TID   1 CPU  10(2) preempted
       10:1465569417120 TID   1 CPU  10(2) restarted on the same CPU
       10:1465569417120 TID   1 CPU  10(2) preempted
       10:1465569417120 TID   1 CPU  10(2) restarted on the same CPU
       10:1465569417120 TID   1 CPU  10(2) preempted
       10:1465569417120 TID   1 CPU  10(2) restarted on the same CPU
       10:1465569417120 TID   1 sleeping on 'cond var'
       10:1465569417120 TID   1 CPU  10(2) preempted
       10:1465569417120 TID   1 CPU  10(2) restarted on the same CPU
      209:1465569417319 TID   1 sleeping on 'cond var'
      209:1465569417319 TID   1 CPU  10(2) preempted
      209:1465569417319 TID   1  from-CPU 10(2) to-cpu 28(2) CPU migration
      209:1465569417319 TID   1 CPU  28(2) restarted on the same CPU
      209:1465569417319 TID   1 sleeping on 'cond var'
      209:1465569417319 TID   1 CPU  28(2) preempted
      209:1465569417319 TID   1 CPU  28(2) restarted on the same CPU
      209:1465569417319 TID   1 sleeping on 'cond var'
      209:1465569417319 TID   1 CPU  28(2) preempted
      209:1465569417319 TID   1 CPU  28(2) restarted on the same CPU
      209:1465569417319 TID   1 sleeping on 'shuttle'
      209:1465569417319 TID   1 CPU  28(2) preempted
      209:1465569417319 TID   1 CPU  28(2) restarted on the same CPU
      209:1465569417319 TID   1 sleeping on 'shuttle'
      209:1465569417319 TID   1 CPU  28(2) preempted
      209:1465569417319 TID   1 CPU  28(2) restarted on the same CPU
      209:1465569417319 TID   1 sleeping on 'cond var'
      209:1465569417319 TID   1 CPU  28(2) preempted
      209:1465569417319 TID   1 CPU  28(2) restarted on the same CPU

