        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
fiosExecucao =8 Intervalo=99
: tempo -> 60062.2 usecs
       10:1465569510320 TID   8  from-CPU 7(1) to-cpu 0(1) CPU migration
       10:1465569510320 TID   8 CPU   0(1) restarted on the same CPU
       59:1465569510369 TID   8 sleeping on 'cond var'
       59:1465569510369 TID   8 CPU   0(1) preempted
       69:1465569510379 TID   8 CPU   0(1) restarted on the same CPU
       69:1465569510379 TID   8 sleeping on 'cond var'
       69:1465569510379 TID   8 CPU   0(1) preempted
       69:1465569510379 TID   8 CPU   0(1) restarted on the same CPU
       69:1465569510379 TID   1  from-CPU 3(1) to-cpu 0(1) CPU migration
       69:1465569510379 TID   1 CPU   0(1) restarted on the same CPU
       69:1465569510379 TID   1 sleeping on 'cond var'
       69:1465569510379 TID   1 CPU   0(1) preempted
       69:1465569510379 TID   1 CPU   0(1) restarted on the same CPU
       69:1465569510379 TID   1 sleeping on 'cond var'
       69:1465569510379 TID   1 CPU   0(1) preempted
       69:1465569510379 TID   1 CPU   0(1) restarted on the same CPU
       39:1465569510349 TID   1  from-CPU 16(1) to-cpu 3(1) CPU migration
       39:1465569510349 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569510379 TID   1 sleeping on 'cond var'
       69:1465569510379 TID   1 CPU   3(1) preempted
       69:1465569510379 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569510379 TID   1 sleeping on 'cond var'
       69:1465569510379 TID   1 CPU   3(1) preempted
       69:1465569510379 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569510379 TID   1 sleeping on 'cond var'
       69:1465569510379 TID   1 CPU   3(1) preempted
       69:1465569510379 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569510379 TID   1 sleeping on 'shuttle'
       69:1465569510379 TID   1 CPU   3(1) preempted
       69:1465569510379 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569510379 TID   1 sleeping on 'shuttle'
       69:1465569510379 TID   1 CPU   3(1) preempted
       69:1465569510379 TID   1 CPU   3(1) restarted on the same CPU
       69:1465569510379 TID   1 sleeping on 'cond var'
       69:1465569510379 TID   1 CPU   3(1) preempted
       10:0         TID   4 CPU   6(1) created
       10:1465569510320 TID   4 CPU   6(1) restarted on the same CPU
       10:1465569510320 TID   4 sleeping on 'cond var'
       10:1465569510320 TID   4 CPU   6(1) preempted
       10:1465569510320 TID   4 CPU   6(1) restarted on the same CPU
       59:1465569510369 TID   4 sleeping on 'cond var'
       69:1465569510379 TID   4 CPU   6(1) preempted
       69:1465569510379 TID   4 CPU   6(1) restarted on the same CPU
       69:1465569510379 TID   4 sleeping on 'cond var'
       69:1465569510379 TID   4 CPU   6(1) preempted
       69:1465569510379 TID   4 CPU   6(1) restarted on the same CPU
       69:1465569510379 TID   4 sleeping on 'cond var'
       69:1465569510379 TID   4 CPU   6(1) preempted
       69:1465569510379 TID   4 CPU   6(1) restarted on the same CPU
       10:0         TID   2 CPU   7(1) created
       10:1465569510320 TID   2 CPU   7(1) restarted on the same CPU
       10:1465569510320 TID   2 sleeping on 'cond var'
       10:1465569510320 TID   2 CPU   7(1) preempted
       10:0         TID   6 CPU   7(1) created
       10:1465569510320 TID   6 CPU   7(1) restarted on the same CPU
       10:1465569510320 TID   6 sleeping on 'cond var'
       10:1465569510320 TID   6 CPU   7(1) preempted
       10:0         TID   8 CPU   7(1) created
       10:1465569510320 TID   8 CPU   7(1) restarted on the same CPU
       10:1465569510320 TID   8 sleeping on 'cond var'
       10:1465569510320 TID   8 CPU   7(1) preempted
       10:1465569510320 TID   2 CPU   7(1) restarted on the same CPU
       69:1465569510379 TID   2 sleeping on 'cond var'
       69:1465569510379 TID   2 CPU   7(1) preempted
       69:1465569510379 TID   2 CPU   7(1) restarted on the same CPU
       69:1465569510379 TID   2 sleeping on 'cond var'
       69:1465569510379 TID   2 CPU   7(1) preempted
       69:1465569510379 TID   2 CPU   7(1) restarted on the same CPU
       10:0         TID   7 CPU  13(2) created
       10:1465569510320 TID   7 CPU  13(2) restarted on the same CPU
       10:1465569510320 TID   7 sleeping on 'cond var'
       10:1465569510320 TID   7 CPU  13(2) preempted
       10:1465569510320 TID   7 CPU  13(2) restarted on the same CPU
       59:1465569510369 TID   7 sleeping on 'cond var'
       59:1465569510369 TID   7 CPU  13(2) preempted
       69:1465569510379 TID   7 CPU  13(2) restarted on the same CPU
       69:1465569510379 TID   7 sleeping on 'cond var'
       69:1465569510379 TID   7 CPU  13(2) preempted
       69:1465569510379 TID   7 CPU  13(2) restarted on the same CPU
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
       10:1465569510320 TID   1 sleeping on 'cond var'
       10:1465569510320 TID   1 CPU  16(1) preempted
       10:1465569510320 TID   1 CPU  16(1) restarted on the same CPU
       39:1465569510349 TID   1 CPU  16(1) preempted
       50:1465569510360 TID   6  from-CPU 23(1) to-cpu 20(1) CPU migration
       50:1465569510360 TID   6 CPU  20(1) restarted on the same CPU
       59:1465569510369 TID   6 sleeping on 'cond var'
       59:1465569510369 TID   6 CPU  20(1) preempted
       69:1465569510379 TID   6 CPU  20(1) restarted on the same CPU
       69:1465569510379 TID   6 sleeping on 'cond var'
       69:1465569510379 TID   6 CPU  20(1) preempted
       69:1465569510379 TID   6 CPU  20(1) restarted on the same CPU
       10:1465569510320 TID   6  from-CPU 7(1) to-cpu 23(1) CPU migration
       10:1465569510320 TID   6 CPU  23(1) restarted on the same CPU
       50:1465569510360 TID   6 CPU  23(1) preempted
       10:0         TID   3 CPU  25(2) created
       10:1465569510320 TID   3 CPU  25(2) restarted on the same CPU
       10:1465569510320 TID   3 sleeping on 'cond var'
       10:1465569510320 TID   3 CPU  25(2) preempted
       10:1465569510320 TID   3 CPU  25(2) restarted on the same CPU
       59:1465569510369 TID   3 sleeping on 'cond var'
       59:1465569510369 TID   3 CPU  25(2) preempted
       69:1465569510379 TID   3 CPU  25(2) restarted on the same CPU
       69:1465569510379 TID   3 sleeping on 'cond var'
       69:1465569510379 TID   3 CPU  25(2) preempted
       69:1465569510379 TID   3 CPU  25(2) restarted on the same CPU
       10:0         TID   5 CPU  31(2) created
       10:1465569510320 TID   5 CPU  31(2) restarted on the same CPU
       10:1465569510320 TID   5 sleeping on 'cond var'
       10:1465569510320 TID   5 CPU  31(2) preempted
       10:1465569510320 TID   5 CPU  31(2) restarted on the same CPU
       59:1465569510369 TID   5 sleeping on 'cond var'
       69:1465569510379 TID   5 CPU  31(2) preempted
       69:1465569510379 TID   5 CPU  31(2) restarted on the same CPU
       69:1465569510379 TID   5 sleeping on 'cond var'
       69:1465569510379 TID   5 CPU  31(2) preempted
       69:1465569510379 TID   5 CPU  31(2) restarted on the same CPU

