        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        9:0         TID   1 CPU  16(1) created
        9:1465569430640 TID   1 CPU  16(1) restarted on the same CPU
        9:1465569430640 TID   1 CPU  16(1) preempted
fiosExecucao =4 Intervalo=99
: tempo -> 188386 usecs
        9:0         TID   3 CPU   7(1) created
        9:1465569430640 TID   3 CPU   7(1) restarted on the same CPU
        9:1465569430640 TID   3 sleeping on 'cond var'
        9:1465569430640 TID   3 CPU   7(1) preempted
        9:1465569430640 TID   3 CPU   7(1) restarted on the same CPU
      199:1465569430829 TID   3 sleeping on 'cond var'
      199:1465569430829 TID   3 CPU   7(1) preempted
      199:1465569430829 TID   3 CPU   7(1) restarted on the same CPU
      199:1465569430829 TID   3 sleeping on 'cond var'
      199:1465569430829 TID   3 CPU   7(1) preempted
      199:1465569430829 TID   3 CPU   7(1) restarted on the same CPU
        9:1465569430640 TID   1 CPU  16(1) restarted on the same CPU
        9:1465569430640 TID   1 CPU  16(1) preempted
        9:1465569430640 TID   1 CPU  16(1) restarted on the same CPU
        9:1465569430640 TID   1 CPU  16(1) preempted
        9:1465569430640 TID   1 CPU  16(1) restarted on the same CPU
        9:1465569430640 TID   1 sleeping on 'cond var'
        9:1465569430640 TID   1 CPU  16(1) preempted
        9:1465569430640 TID   1 CPU  16(1) restarted on the same CPU
      199:1465569430829 TID   1 sleeping on 'cond var'
      199:1465569430829 TID   1 CPU  16(1) preempted
      199:1465569430829 TID   1 CPU  16(1) restarted on the same CPU
      199:1465569430829 TID   1 sleeping on 'cond var'
      199:1465569430829 TID   1 CPU  16(1) preempted
      199:1465569430829 TID   1 CPU  16(1) restarted on the same CPU
      199:1465569430829 TID   1 sleeping on 'cond var'
      199:1465569430829 TID   1 CPU  16(1) preempted
      199:1465569430829 TID   1 CPU  16(1) restarted on the same CPU
      199:1465569430829 TID   1 sleeping on 'shuttle'
      199:1465569430829 TID   1 CPU  16(1) preempted
      199:1465569430829 TID   1 CPU  16(1) restarted on the same CPU
      199:1465569430829 TID   1 sleeping on 'shuttle'
      199:1465569430829 TID   1 CPU  16(1) preempted
      199:1465569430829 TID   1 CPU  16(1) restarted on the same CPU
      199:1465569430829 TID   1 sleeping on 'cond var'
      199:1465569430829 TID   1 CPU  16(1) preempted
      199:1465569430829 TID   1 CPU  16(1) restarted on the same CPU
      199:1465569430829 TID   1 sleeping on 'cond var'
      199:1465569430829 TID   1 CPU  16(1) preempted
      199:1465569430829 TID   1 CPU  16(1) restarted on the same CPU
      199:1465569430829 TID   2  from-CPU 29(2) to-cpu 28(2) CPU migration
      199:1465569430829 TID   2 CPU  28(2) restarted on the same CPU
      199:1465569430829 TID   2 sleeping on 'cond var'
      199:1465569430829 TID   2 CPU  28(2) preempted
      199:1465569430829 TID   2 CPU  28(2) restarted on the same CPU
        9:0         TID   2 CPU  29(2) created
        9:1465569430640 TID   2 CPU  29(2) restarted on the same CPU
        9:1465569430640 TID   2 sleeping on 'cond var'
        9:1465569430640 TID   2 CPU  29(2) preempted
        9:1465569430640 TID   2 CPU  29(2) restarted on the same CPU
      199:1465569430829 TID   2 sleeping on 'cond var'
      199:1465569430829 TID   2 CPU  29(2) preempted
        9:0         TID   4 CPU  11(2) created
        9:1465569430640 TID   4 CPU  11(2) restarted on the same CPU
        9:1465569430640 TID   4 sleeping on 'cond var'
        9:1465569430640 TID   4 CPU  11(2) preempted
        9:1465569430640 TID   4 CPU  11(2) restarted on the same CPU
      199:1465569430829 TID   4 sleeping on 'cond var'
      199:1465569430829 TID   4 CPU  11(2) preempted
      199:1465569430829 TID   4 CPU  11(2) restarted on the same CPU
      199:1465569430829 TID   4 sleeping on 'cond var'
      199:1465569430829 TID   4 CPU  11(2) preempted
      199:1465569430829 TID   4 CPU  11(2) restarted on the same CPU

