        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
       10:0         TID   1 CPU  20(1) created
       10:1465569511209 TID   1 CPU  20(1) restarted on the same CPU
       10:1465569511209 TID   1 CPU  20(1) preempted
       10:1465569511209 TID   1 CPU  20(1) restarted on the same CPU
fiosExecucao =16 Intervalo=99
: tempo -> 51520.5 usecs
       49:1465569511249 TID   9  from-CPU 2(1) to-cpu 1(1) CPU migration
       49:1465569511249 TID   9 CPU   1(1) restarted on the same CPU
       59:1465569511259 TID   9 sleeping on 'cond var'
       59:1465569511259 TID   9 CPU   1(1) preempted
       59:1465569511259 TID   9 CPU   1(1) restarted on the same CPU
       59:1465569511259 TID   9 sleeping on 'cond var'
       59:1465569511259 TID   9 CPU   1(1) preempted
       59:1465569511259 TID   9 CPU   1(1) restarted on the same CPU
       10:1465569511209 TID   9  from-CPU 19(1) to-cpu 2(1) CPU migration
       10:1465569511209 TID   9 CPU   2(1) restarted on the same CPU
       49:1465569511249 TID   9 CPU   2(1) preempted
       10:1465569511209 TID   7  from-CPU 19(1) to-cpu 3(1) CPU migration
       10:1465569511209 TID   7 CPU   3(1) restarted on the same CPU
       59:1465569511259 TID   7 sleeping on 'cond var'
       59:1465569511259 TID   7 CPU   3(1) preempted
       59:1465569511259 TID   7 CPU   3(1) restarted on the same CPU
       59:1465569511259 TID   7 sleeping on 'cond var'
       59:1465569511259 TID   7 CPU   3(1) preempted
       59:1465569511259 TID   7 CPU   3(1) restarted on the same CPU
       10:1465569511209 TID   1  from-CPU 20(1) to-cpu 4(1) CPU migration
       10:1465569511209 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'shuttle'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'shuttle'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       59:1465569511259 TID   1 sleeping on 'cond var'
       59:1465569511259 TID   1 CPU   4(1) preempted
       59:1465569511259 TID   1 CPU   4(1) restarted on the same CPU
       10:1465569511209 TID  13  from-CPU 19(1) to-cpu 5(1) CPU migration
       10:1465569511209 TID  13 CPU   5(1) restarted on the same CPU
       59:1465569511259 TID  13 sleeping on 'cond var'
       59:1465569511259 TID  13 CPU   5(1) preempted
