        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
fiosExecucao =8 Intervalo=99
: tempo -> 60604.1 usecs
       10:0         TID   3 CPU   2(1) created
       10:1465569502890 TID   3 CPU   2(1) restarted on the same CPU
       10:1465569502890 TID   3 sleeping on 'cond var'
       10:1465569502890 TID   3 CPU   2(1) preempted
       10:1465569502890 TID   3 CPU   2(1) restarted on the same CPU
       69:1465569502949 TID   3 sleeping on 'cond var'
       69:1465569502949 TID   3 CPU   2(1) preempted
       69:1465569502949 TID   3 CPU   2(1) restarted on the same CPU
       69:1465569502949 TID   3 sleeping on 'cond var'
       69:1465569502949 TID   3 CPU   2(1) preempted
       69:1465569502949 TID   3 CPU   2(1) restarted on the same CPU
       10:1465569502890 TID   6  from-CPU 28(2) to-cpu 12(2) CPU migration
       10:1465569502890 TID   6 CPU  12(2) restarted on the same CPU
       69:1465569502949 TID   6 sleeping on 'cond var'
       69:1465569502949 TID   6 CPU  12(2) preempted
       69:1465569502949 TID   6 CPU  12(2) restarted on the same CPU
       69:1465569502949 TID   6 sleeping on 'cond var'
       69:1465569502949 TID   6 CPU  12(2) preempted
       10:1465569502890 TID   8  from-CPU 28(2) to-cpu 15(2) CPU migration
       10:1465569502890 TID   8 CPU  15(2) restarted on the same CPU
       69:1465569502949 TID   8 sleeping on 'cond var'
       69:1465569502949 TID   8 CPU  15(2) preempted
       69:1465569502949 TID   8 CPU  15(2) restarted on the same CPU
       69:1465569502949 TID   8 sleeping on 'cond var'
       69:1465569502949 TID   8 CPU  15(2) preempted
       69:1465569502949 TID   8 CPU  15(2) restarted on the same CPU
       10:0         TID   7 CPU  22(1) created
       10:1465569502890 TID   7 CPU  22(1) restarted on the same CPU
       10:1465569502890 TID   7 sleeping on 'cond var'
       10:1465569502890 TID   7 CPU  22(1) preempted
       10:1465569502890 TID   7 CPU  22(1) restarted on the same CPU
       69:1465569502949 TID   7 sleeping on 'cond var'
       69:1465569502949 TID   7 CPU  22(1) preempted
       69:1465569502949 TID   7 CPU  22(1) restarted on the same CPU
       69:1465569502949 TID   7 sleeping on 'cond var'
       69:1465569502949 TID   7 CPU  22(1) preempted
       69:1465569502949 TID   7 CPU  22(1) restarted on the same CPU
       69:1465569502949 TID   6  from-CPU 12(2) to-cpu 26(2) CPU migration
       69:1465569502949 TID   6 CPU  26(2) restarted on the same CPU
       10:0         TID   4 CPU  27(2) created
       10:1465569502890 TID   4 CPU  27(2) restarted on the same CPU
       10:1465569502890 TID   4 sleeping on 'cond var'
       10:1465569502890 TID   4 CPU  27(2) preempted
       10:1465569502890 TID   4 CPU  27(2) restarted on the same CPU
       69:1465569502949 TID   4 sleeping on 'cond var'
       69:1465569502949 TID   4 CPU  27(2) preempted
       69:1465569502949 TID   4 CPU  27(2) restarted on the same CPU
       69:1465569502949 TID   4 sleeping on 'cond var'
       69:1465569502949 TID   4 CPU  27(2) preempted
       69:1465569502949 TID   4 CPU  27(2) restarted on the same CPU
       10:0         TID   2 CPU  28(2) created
       10:1465569502890 TID   2 CPU  28(2) restarted on the same CPU
       10:1465569502890 TID   2 sleeping on 'cond var'
       10:1465569502890 TID   2 CPU  28(2) preempted
       10:0         TID   6 CPU  28(2) created
       10:1465569502890 TID   6 CPU  28(2) restarted on the same CPU
       10:1465569502890 TID   6 sleeping on 'cond var'
       10:1465569502890 TID   6 CPU  28(2) preempted
       10:0         TID   8 CPU  28(2) created
       10:1465569502890 TID   8 CPU  28(2) restarted on the same CPU
       10:1465569502890 TID   8 sleeping on 'cond var'
       10:1465569502890 TID   8 CPU  28(2) preempted
       10:1465569502890 TID   2 CPU  28(2) restarted on the same CPU
       69:1465569502949 TID   2 sleeping on 'cond var'
       69:1465569502949 TID   2 CPU  28(2) preempted
       69:1465569502949 TID   2 CPU  28(2) restarted on the same CPU
       69:1465569502949 TID   2 sleeping on 'cond var'
       69:1465569502949 TID   2 CPU  28(2) preempted
