        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
fiosExecucao =8 Intervalo=99
: tempo -> 66703.4 usecs
       49:1465569374179 TID   8  from-CPU 20(1) to-cpu 3(1) CPU migration
       49:1465569374179 TID   8 CPU   3(1) restarted on the same CPU
       80:1465569374209 TID   8 sleeping on 'cond var'
       80:1465569374209 TID   8 CPU   3(1) preempted
       10:0         TID   4 CPU   4(1) created
       10:1465569374140 TID   4 CPU   4(1) restarted on the same CPU
       10:1465569374140 TID   4 sleeping on 'cond var'
       10:1465569374140 TID   4 CPU   4(1) preempted
       10:1465569374140 TID   4 CPU   4(1) restarted on the same CPU
       49:1465569374179 TID   4 CPU   4(1) preempted
       10:0         TID   2 CPU   5(1) created
       10:1465569374140 TID   2 CPU   5(1) restarted on the same CPU
       10:1465569374140 TID   2 sleeping on 'cond var'
       10:1465569374140 TID   2 CPU   5(1) preempted
       10:0         TID   6 CPU   5(1) created
       10:1465569374140 TID   6 CPU   5(1) restarted on the same CPU
       10:1465569374140 TID   6 sleeping on 'cond var'
       10:1465569374140 TID   6 CPU   5(1) preempted
       10:0         TID   8 CPU   5(1) created
       10:1465569374140 TID   8 CPU   5(1) restarted on the same CPU
       10:1465569374140 TID   8 sleeping on 'cond var'
       10:1465569374140 TID   8 CPU   5(1) preempted
       10:1465569374140 TID   2 CPU   5(1) restarted on the same CPU
       80:1465569374209 TID   2 sleeping on 'cond var'
       80:1465569374209 TID   2 CPU   5(1) preempted
       80:1465569374209 TID   2 CPU   5(1) restarted on the same CPU
       80:1465569374209 TID   2 sleeping on 'cond var'
       80:1465569374209 TID   2 CPU   5(1) preempted
       80:1465569374209 TID   2 CPU   5(1) restarted on the same CPU
       10:0         TID   1 CPU   6(1) created
       10:1465569374140 TID   1 CPU   6(1) restarted on the same CPU
       10:1465569374140 TID   1 CPU   6(1) preempted
       10:1465569374140 TID   1 CPU   6(1) restarted on the same CPU
       10:1465569374140 TID   1 CPU   6(1) preempted
       10:1465569374140 TID   1 CPU   6(1) restarted on the same CPU
       10:1465569374140 TID   1 CPU   6(1) preempted
       10:1465569374140 TID   1 CPU   6(1) restarted on the same CPU
       10:1465569374140 TID   1 sleeping on 'cond var'
       10:1465569374140 TID   1 CPU   6(1) preempted
       10:1465569374140 TID   1 CPU   6(1) restarted on the same CPU
       69:1465569374199 TID   1 sleeping on 'cond var'
       69:1465569374199 TID   1 CPU   6(1) preempted
       80:1465569374209 TID   1 CPU   6(1) restarted on the same CPU
       80:1465569374209 TID   1 sleeping on 'cond var'
