        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
fiosExecucao =16 Intervalo=99
: tempo -> 50423.3 usecs
       10:0         TID   2 CPU   0(1) created
       10:1465569513960 TID   2 CPU   0(1) restarted on the same CPU
       10:1465569513960 TID   2 sleeping on 'cond var'
       10:1465569513960 TID   2 CPU   0(1) preempted
       10:0         TID   6 CPU   0(1) created
       10:1465569513960 TID   6 CPU   0(1) restarted on the same CPU
       10:1465569513960 TID   6 sleeping on 'cond var'
       10:1465569513960 TID   6 CPU   0(1) preempted
       10:0         TID   8 CPU   0(1) created
       10:1465569513960 TID   8 CPU   0(1) restarted on the same CPU
       10:1465569513960 TID   8 sleeping on 'cond var'
       10:1465569513960 TID   8 CPU   0(1) preempted
       10:0         TID  10 CPU   0(1) created
       10:1465569513960 TID  10 CPU   0(1) restarted on the same CPU
       10:1465569513960 TID  10 sleeping on 'cond var'
       10:1465569513960 TID  10 CPU   0(1) preempted
       10:0         TID  12 CPU   0(1) created
       10:1465569513960 TID  12 CPU   0(1) restarted on the same CPU
       10:1465569513960 TID  12 sleeping on 'cond var'
       10:1465569513960 TID  12 CPU   0(1) preempted
       10:0         TID  14 CPU   0(1) created
       10:1465569513960 TID  14 CPU   0(1) restarted on the same CPU
       10:1465569513960 TID  14 sleeping on 'cond var'
       10:1465569513960 TID  14 CPU   0(1) preempted
       10:0         TID  16 CPU   0(1) created
       10:1465569513960 TID  16 CPU   0(1) restarted on the same CPU
       10:1465569513960 TID  16 sleeping on 'cond var'
       10:1465569513960 TID  16 CPU   0(1) preempted
       10:1465569513960 TID   8 CPU   0(1) restarted on the same CPU
       59:1465569514009 TID   8 sleeping on 'cond var'
       59:1465569514009 TID   8 CPU   0(1) preempted
       59:1465569514009 TID   8  from-CPU 18(1) to-cpu 0(1) CPU migration
       59:1465569514009 TID   8 CPU   0(1) restarted on the same CPU
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
       10:1465569513960 TID   1 sleeping on 'cond var'
       10:1465569513960 TID   1 CPU   1(1) preempted
       10:1465569513960 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'cond var'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'cond var'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'cond var'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'cond var'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'shuttle'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'shuttle'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'cond var'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'cond var'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'cond var'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'cond var'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'cond var'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'cond var'
       59:1465569514009 TID   1 CPU   1(1) preempted
       59:1465569514009 TID   1 CPU   1(1) restarted on the same CPU
       59:1465569514009 TID   1 sleeping on 'cond var'
       59:1465569514009 TID   1 CPU   1(1) preempted
       10:1465569513960 TID  14  from-CPU 0(1) to-cpu 2(1) CPU migration
       10:1465569513960 TID  14 CPU   2(1) restarted on the same CPU
       59:1465569514009 TID  14 sleeping on 'cond var'
       59:1465569514009 TID  14 CPU   2(1) preempted
       10:1465569513960 TID   6  from-CPU 0(1) to-cpu 3(1) CPU migration
       10:1465569513960 TID   6 CPU   3(1) restarted on the same CPU
       59:1465569514009 TID   6 sleeping on 'cond var'
       59:1465569514009 TID   6 CPU   3(1) preempted
       59:1465569514009 TID   6 CPU   3(1) restarted on the same CPU
       59:1465569514009 TID   6 sleeping on 'cond var'
       59:1465569514009 TID   6 CPU   3(1) preempted
       59:1465569514009 TID   6 CPU   3(1) restarted on the same CPU
       10:1465569513960 TID  10  from-CPU 0(1) to-cpu 5(1) CPU migration
       10:1465569513960 TID  10 CPU   5(1) restarted on the same CPU
       59:1465569514009 TID  10 sleeping on 'cond var'
       59:1465569514009 TID  10 CPU   5(1) preempted
       59:1465569514009 TID  14  from-CPU 2(1) to-cpu 5(1) CPU migration
       59:1465569514009 TID  14 CPU   5(1) restarted on the same CPU
       59:1465569514009 TID  14 sleeping on 'cond var'
       59:1465569514009 TID  14 CPU   5(1) preempted
       59:1465569514009 TID  10 CPU   5(1) restarted on the same CPU
       59:1465569514009 TID  10 sleeping on 'cond var'
       59:1465569514009 TID  10 CPU   5(1) preempted
       59:1465569514009 TID  14 CPU   5(1) restarted on the same CPU
       59:1465569514009 TID  14 sleeping on 'cond var'
       59:1465569514009 TID  14 CPU   5(1) preempted
       59:1465569514009 TID  10 CPU   5(1) restarted on the same CPU
       10:1465569513960 TID  11  from-CPU 31(2) to-cpu 9(2) CPU migration
       10:1465569513960 TID  11 CPU   9(2) restarted on the same CPU
       59:1465569514009 TID  11 sleeping on 'cond var'
       59:1465569514009 TID  11 CPU   9(2) preempted
       59:1465569514009 TID  11 CPU   9(2) restarted on the same CPU
       59:1465569514009 TID  11 sleeping on 'cond var'
       59:1465569514009 TID  11 CPU   9(2) preempted
       59:1465569514009 TID  11 CPU   9(2) restarted on the same CPU
       10:0         TID   7 CPU  11(2) created
       10:1465569513960 TID   7 CPU  11(2) restarted on the same CPU
       10:1465569513960 TID   7 sleeping on 'cond var'
       10:1465569513960 TID   7 CPU  11(2) preempted
       10:1465569513960 TID   7 CPU  11(2) restarted on the same CPU
       59:1465569514009 TID   7 sleeping on 'cond var'
       59:1465569514009 TID   7 CPU  11(2) preempted
       59:1465569514009 TID   7 CPU  11(2) restarted on the same CPU
       59:1465569514009 TID   7 sleeping on 'cond var'
       59:1465569514009 TID   7 CPU  11(2) preempted
       59:1465569514009 TID   7 CPU  11(2) restarted on the same CPU
       59:1465569514009 TID   7 sleeping on 'cond var'
       59:1465569514009 TID   7 CPU  11(2) preempted
       59:1465569514009 TID   7 CPU  11(2) restarted on the same CPU
       10:0         TID  13 CPU  13(2) created
       10:1465569513960 TID  13 CPU  13(2) restarted on the same CPU
       10:1465569513960 TID  13 sleeping on 'cond var'
       10:1465569513960 TID  13 CPU  13(2) preempted
       10:1465569513960 TID  13 CPU  13(2) restarted on the same CPU
       59:1465569514009 TID  13 sleeping on 'cond var'
       59:1465569514009 TID  13 CPU  13(2) preempted
       59:1465569514009 TID  13 CPU  13(2) restarted on the same CPU
       59:1465569514009 TID  13 sleeping on 'cond var'
       59:1465569514009 TID  13 CPU  13(2) preempted
       10:0         TID   3 CPU  15(2) created
       10:1465569513960 TID   3 CPU  15(2) restarted on the same CPU
       10:1465569513960 TID   3 sleeping on 'cond var'
       10:1465569513960 TID   3 CPU  15(2) preempted
       10:1465569513960 TID   3 CPU  15(2) restarted on the same CPU
       59:1465569514009 TID   3 sleeping on 'cond var'
       59:1465569514009 TID   3 CPU  15(2) preempted
       59:1465569514009 TID   3 CPU  15(2) restarted on the same CPU
       59:1465569514009 TID   3 sleeping on 'cond var'
       59:1465569514009 TID   3 CPU  15(2) preempted
