        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
fiosExecucao =2 Intervalo=99
: tempo -> 194218 usecs
      209:1465569422499 TID   1  from-CPU 5(1) to-cpu 4(1) CPU migration
      209:1465569422499 TID   1 CPU   4(1) restarted on the same CPU
      209:1465569422499 TID   1 sleeping on 'cond var'
      209:1465569422499 TID   1 CPU   4(1) preempted
      209:1465569422499 TID   1 CPU   4(1) restarted on the same CPU
      209:1465569422499 TID   1 sleeping on 'cond var'
      209:1465569422499 TID   1 CPU   4(1) preempted
      209:1465569422499 TID   1 CPU   4(1) restarted on the same CPU
      209:1465569422499 TID   1 sleeping on 'shuttle'
      209:1465569422499 TID   1 CPU   4(1) preempted
      209:1465569422499 TID   1 CPU   4(1) restarted on the same CPU
      209:1465569422499 TID   1 sleeping on 'shuttle'
      209:1465569422499 TID   1 CPU   4(1) preempted
      209:1465569422499 TID   1 CPU   4(1) restarted on the same CPU
      209:1465569422499 TID   1 sleeping on 'cond var'
      209:1465569422499 TID   1 CPU   4(1) preempted
      209:1465569422499 TID   1 CPU   4(1) restarted on the same CPU
        9:0         TID   1 CPU   5(1) created
        9:1465569422300 TID   1 CPU   5(1) restarted on the same CPU
        9:1465569422300 TID   1 CPU   5(1) preempted
        9:1465569422300 TID   1 CPU   5(1) restarted on the same CPU
        9:1465569422300 TID   1 CPU   5(1) preempted
        9:1465569422300 TID   1 CPU   5(1) restarted on the same CPU
        9:1465569422300 TID   1 CPU   5(1) preempted
        9:1465569422300 TID   1 CPU   5(1) restarted on the same CPU
        9:1465569422300 TID   1 sleeping on 'cond var'
        9:1465569422300 TID   1 CPU   5(1) preempted
        9:1465569422300 TID   1 CPU   5(1) restarted on the same CPU
      209:1465569422499 TID   1 sleeping on 'cond var'
      209:1465569422499 TID   1 CPU   5(1) preempted
        9:0         TID   2 CPU  11(2) created
        9:1465569422300 TID   2 CPU  11(2) restarted on the same CPU
        9:1465569422300 TID   2 sleeping on 'cond var'
        9:1465569422300 TID   2 CPU  11(2) preempted
        9:1465569422300 TID   2 CPU  11(2) restarted on the same CPU
      209:1465569422499 TID   2 sleeping on 'cond var'
      209:1465569422499 TID   2 CPU  11(2) preempted
      209:1465569422499 TID   2 CPU  11(2) restarted on the same CPU
      209:1465569422499 TID   2 sleeping on 'cond var'
      209:1465569422499 TID   2 CPU  11(2) preempted
      209:1465569422499 TID   2 CPU  11(2) restarted on the same CPU

