       10:0         TID   1 CPU   4(1) created
       10:1465569345230 TID   1 CPU   4(1) restarted on the same CPU
       10:1465569345230 TID   1 CPU   4(1) preempted
       10:1465569345230 TID   1 CPU   4(1) restarted on the same CPU
       10:1465569345230 TID   1 CPU   4(1) preempted
fiosExecucao =1 Intervalo=99
: tempo -> 27136.3 usecs
       10:1465569345230 TID   1 CPU   4(1) restarted on the same CPU
       10:1465569345230 TID   1 CPU   4(1) preempted
       10:1465569345230 TID   1 CPU   4(1) restarted on the same CPU
       10:1465569345230 TID   1 CPU   4(1) preempted
       10:1465569345230 TID   1 CPU   4(1) restarted on the same CPU
       10:1465569345230 TID   1 CPU   4(1) preempted
       10:1465569345230 TID   1 CPU   4(1) restarted on the same CPU
       39:1465569345259 TID   1 sleeping on 'cond var'
       39:1465569345259 TID   1 CPU   4(1) preempted
       39:1465569345259 TID   1 CPU   4(1) restarted on the same CPU
       39:1465569345259 TID   1 sleeping on 'cond var'
       39:1465569345259 TID   1 CPU   4(1) preempted
       39:1465569345259 TID   1 CPU   4(1) restarted on the same CPU
       39:1465569345259 TID   1 sleeping on 'shuttle'
       39:1465569345259 TID   1 CPU   4(1) preempted
       39:1465569345259 TID   1 CPU   4(1) restarted on the same CPU
       39:1465569345259 TID   1 sleeping on 'shuttle'
       39:1465569345259 TID   1 CPU   4(1) preempted
       39:1465569345259 TID   1 CPU   4(1) restarted on the same CPU

