        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
fiosExecucao =1 Intervalo=99
: tempo -> 27105.7 usecs
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
       30:1465569482079 TID   1 sleeping on 'cond var'
       30:1465569482079 TID   1 CPU   2(1) preempted
       30:1465569482079 TID   1 CPU   2(1) restarted on the same CPU
       30:1465569482079 TID   1 sleeping on 'cond var'
       30:1465569482079 TID   1 CPU   2(1) preempted
       30:1465569482079 TID   1 CPU   2(1) restarted on the same CPU
       30:1465569482079 TID   1 sleeping on 'shuttle'
       30:1465569482079 TID   1 CPU   2(1) preempted
       30:1465569482079 TID   1 CPU   2(1) restarted on the same CPU
       30:1465569482079 TID   1 sleeping on 'shuttle'
       30:1465569482079 TID   1 CPU   2(1) preempted
       30:1465569482079 TID   1 CPU   2(1) restarted on the same CPU

