        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU  23(1) created
fiosExecucao =4 Intervalo=99
: tempo -> 67273.7 usecs
        9:0         TID   3 CPU   4(1) created
        9:1465569499199 TID   3 CPU   4(1) restarted on the same CPU
        9:1465569499199 TID   3 sleeping on 'cond var'
        9:1465569499199 TID   3 CPU   4(1) preempted
        9:1465569499199 TID   3 CPU   4(1) restarted on the same CPU
       69:1465569499259 TID   3 sleeping on 'cond var'
       69:1465569499259 TID   3 CPU   4(1) preempted
       69:1465569499259 TID   3 CPU   4(1) restarted on the same CPU
       69:1465569499259 TID   3 sleeping on 'cond var'
       69:1465569499259 TID   3 CPU   4(1) preempted
       79:1465569499269 TID   3 CPU   4(1) restarted on the same CPU
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        9:1465569499199 TID   1 sleeping on 'cond var'
        9:1465569499199 TID   1 CPU   5(1) preempted
        9:1465569499199 TID   1 CPU   5(1) restarted on the same CPU
       69:1465569499259 TID   1 sleeping on 'cond var'
       69:1465569499259 TID   1 CPU   5(1) preempted
       69:1465569499259 TID   1 CPU   5(1) restarted on the same CPU
       69:1465569499259 TID   1 sleeping on 'cond var'
       69:1465569499259 TID   1 CPU   5(1) preempted
       79:1465569499269 TID   1 CPU   5(1) restarted on the same CPU
       79:1465569499269 TID   1 sleeping on 'cond var'
       79:1465569499269 TID   1 CPU   5(1) preempted
       79:1465569499269 TID   1 CPU   5(1) restarted on the same CPU
       79:1465569499269 TID   1 sleeping on 'shuttle'
       79:1465569499269 TID   1 CPU   5(1) preempted
       79:1465569499269 TID   1 CPU   5(1) restarted on the same CPU
       79:1465569499269 TID   1 sleeping on 'shuttle'
       79:1465569499269 TID   1 CPU   5(1) preempted
       79:1465569499269 TID   1 CPU   5(1) restarted on the same CPU
       79:1465569499269 TID   1 sleeping on 'cond var'
       79:1465569499269 TID   1 CPU   5(1) preempted
       79:1465569499269 TID   1 CPU   5(1) restarted on the same CPU
       79:1465569499269 TID   1 sleeping on 'cond var'
       79:1465569499269 TID   1 CPU   5(1) preempted
       79:1465569499269 TID   1 CPU   5(1) restarted on the same CPU
        9:0         TID   2 CPU  14(2) created
        9:1465569499199 TID   2 CPU  14(2) restarted on the same CPU
        9:1465569499199 TID   2 sleeping on 'cond var'
        9:1465569499199 TID   2 CPU  14(2) preempted
        9:1465569499199 TID   2 CPU  14(2) restarted on the same CPU
       69:1465569499259 TID   2 sleeping on 'cond var'
       69:1465569499259 TID   2 CPU  14(2) preempted
       69:1465569499259 TID   2 CPU  14(2) restarted on the same CPU
       69:1465569499259 TID   2 sleeping on 'cond var'
       69:1465569499259 TID   2 CPU  14(2) preempted
       79:1465569499269 TID   2 CPU  14(2) restarted on the same CPU
        9:0         TID   4 CPU  28(2) created
        9:1465569499199 TID   4 CPU  28(2) restarted on the same CPU
        9:1465569499199 TID   4 sleeping on 'cond var'
        9:1465569499199 TID   4 CPU  28(2) preempted
        9:1465569499199 TID   4 CPU  28(2) restarted on the same CPU
       69:1465569499259 TID   4 sleeping on 'cond var'
       69:1465569499259 TID   4 CPU  28(2) preempted
       69:1465569499259 TID   4 CPU  28(2) restarted on the same CPU
       69:1465569499259 TID   4 sleeping on 'cond var'
       69:1465569499259 TID   4 CPU  28(2) preempted
       79:1465569499269 TID   4 CPU  28(2) restarted on the same CPU

