        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
fiosExecucao =4 Intervalo=99
: tempo -> 66202.1 usecs
       10:0         TID   3 CPU  22(1) created
       10:1465569500150 TID   3 CPU  22(1) restarted on the same CPU
       10:1465569500150 TID   3 sleeping on 'cond var'
       10:1465569500150 TID   3 CPU  22(1) preempted
       10:1465569500150 TID   3 CPU  22(1) restarted on the same CPU
       69:1465569500209 TID   3 sleeping on 'cond var'
       69:1465569500209 TID   3 CPU  22(1) preempted
       69:1465569500209 TID   3 CPU  22(1) restarted on the same CPU
       69:1465569500209 TID   3 sleeping on 'cond var'
       69:1465569500209 TID   3 CPU  22(1) preempted
       79:1465569500219 TID   3 CPU  22(1) restarted on the same CPU
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
       10:1465569500150 TID   1 sleeping on 'cond var'
       10:1465569500150 TID   1 CPU  23(1) preempted
       10:1465569500150 TID   1 CPU  23(1) restarted on the same CPU
       69:1465569500209 TID   1 sleeping on 'cond var'
       69:1465569500209 TID   1 CPU  23(1) preempted
       69:1465569500209 TID   1 CPU  23(1) restarted on the same CPU
       69:1465569500209 TID   1 sleeping on 'cond var'
       69:1465569500209 TID   1 CPU  23(1) preempted
       79:1465569500219 TID   1 CPU  23(1) restarted on the same CPU
       79:1465569500219 TID   1 sleeping on 'cond var'
       79:1465569500219 TID   1 CPU  23(1) preempted
       79:1465569500219 TID   1 CPU  23(1) restarted on the same CPU
       79:1465569500219 TID   1 sleeping on 'shuttle'
       79:1465569500219 TID   1 CPU  23(1) preempted
       79:1465569500219 TID   1 CPU  23(1) restarted on the same CPU
       79:1465569500219 TID   1 sleeping on 'shuttle'
       79:1465569500219 TID   1 CPU  23(1) preempted
       79:1465569500219 TID   1 CPU  23(1) restarted on the same CPU
       79:1465569500219 TID   1 sleeping on 'cond var'
       79:1465569500219 TID   1 CPU  23(1) preempted
       79:1465569500219 TID   1 CPU  23(1) restarted on the same CPU
       79:1465569500219 TID   1 sleeping on 'cond var'
       79:1465569500219 TID   1 CPU  23(1) preempted
       79:1465569500219 TID   1 CPU  23(1) restarted on the same CPU
       79:1465569500219 TID   1 sleeping on 'cond var'
       79:1465569500219 TID   1 CPU  23(1) preempted
       79:1465569500219 TID   1 CPU  23(1) restarted on the same CPU
       10:0         TID   2 CPU  24(2) created
       10:1465569500150 TID   2 CPU  24(2) restarted on the same CPU
       10:1465569500150 TID   2 sleeping on 'cond var'
       10:1465569500150 TID   2 CPU  24(2) preempted
       10:1465569500150 TID   2 CPU  24(2) restarted on the same CPU
       69:1465569500209 TID   2 sleeping on 'cond var'
       69:1465569500209 TID   2 CPU  24(2) preempted
       69:1465569500209 TID   2 CPU  24(2) restarted on the same CPU
       69:1465569500209 TID   2 sleeping on 'cond var'
       69:1465569500209 TID   2 CPU  24(2) preempted
       79:1465569500219 TID   2 CPU  24(2) restarted on the same CPU
       10:0         TID   4 CPU  30(2) created
       10:1465569500150 TID   4 CPU  30(2) restarted on the same CPU
       10:1465569500150 TID   4 sleeping on 'cond var'
       10:1465569500150 TID   4 CPU  30(2) preempted
       10:1465569500150 TID   4 CPU  30(2) restarted on the same CPU
       69:1465569500209 TID   4 sleeping on 'cond var'
       69:1465569500209 TID   4 CPU  30(2) preempted
       69:1465569500209 TID   4 CPU  30(2) restarted on the same CPU
       69:1465569500209 TID   4 sleeping on 'cond var'
       69:1465569500209 TID   4 CPU  30(2) preempted
       79:1465569500219 TID   4 CPU  30(2) restarted on the same CPU

