        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
fiosExecucao =4 Intervalo=99
: tempo -> 191974 usecs
        9:0         TID   4 CPU   8(2) created
        9:1465569432700 TID   4 CPU   8(2) restarted on the same CPU
        9:1465569432700 TID   4 sleeping on 'cond var'
        9:1465569432700 TID   4 CPU   8(2) preempted
        9:1465569432700 TID   4 CPU   8(2) restarted on the same CPU
      199:1465569432889 TID   4 sleeping on 'cond var'
      199:1465569432889 TID   4 CPU   8(2) preempted
      199:1465569432889 TID   4 CPU   8(2) restarted on the same CPU
      199:1465569432889 TID   4 sleeping on 'cond var'
      199:1465569432889 TID   4 CPU   8(2) preempted
      199:1465569432889 TID   4 CPU   8(2) restarted on the same CPU
        9:0         TID   3 CPU  19(1) created
        9:1465569432700 TID   3 CPU  19(1) restarted on the same CPU
        9:1465569432700 TID   3 sleeping on 'cond var'
        9:1465569432700 TID   3 CPU  19(1) preempted
        9:1465569432700 TID   3 CPU  19(1) restarted on the same CPU
      199:1465569432889 TID   3 sleeping on 'cond var'
      199:1465569432889 TID   3 CPU  19(1) preempted
      199:1465569432889 TID   3 CPU  19(1) restarted on the same CPU
      199:1465569432889 TID   3 sleeping on 'cond var'
      199:1465569432889 TID   3 CPU  19(1) preempted
      199:1465569432889 TID   3 CPU  19(1) restarted on the same CPU
        9:0         TID   1 CPU  20(1) created
        9:1465569432700 TID   1 CPU  20(1) restarted on the same CPU
        9:1465569432700 TID   1 CPU  20(1) preempted
        9:1465569432700 TID   1 CPU  20(1) restarted on the same CPU
        9:1465569432700 TID   1 CPU  20(1) preempted
        9:1465569432700 TID   1 CPU  20(1) restarted on the same CPU
        9:1465569432700 TID   1 CPU  20(1) preempted
        9:1465569432700 TID   1 CPU  20(1) restarted on the same CPU
        9:1465569432700 TID   1 sleeping on 'cond var'
        9:1465569432700 TID   1 CPU  20(1) preempted
        9:1465569432700 TID   1 CPU  20(1) restarted on the same CPU
      199:1465569432889 TID   1 sleeping on 'cond var'
      199:1465569432889 TID   1 CPU  20(1) preempted
      199:1465569432889 TID   1 CPU  20(1) restarted on the same CPU
      199:1465569432889 TID   1 sleeping on 'cond var'
      199:1465569432889 TID   1 CPU  20(1) preempted
      199:1465569432889 TID   1 CPU  20(1) restarted on the same CPU
      199:1465569432889 TID   1 sleeping on 'cond var'
      199:1465569432889 TID   1 CPU  20(1) preempted
      199:1465569432889 TID   1 CPU  20(1) restarted on the same CPU
      199:1465569432889 TID   1 sleeping on 'shuttle'
      199:1465569432889 TID   1 CPU  20(1) preempted
      199:1465569432889 TID   1 CPU  20(1) restarted on the same CPU
      199:1465569432889 TID   1 sleeping on 'shuttle'
      199:1465569432889 TID   1 CPU  20(1) preempted
      199:1465569432889 TID   1 CPU  20(1) restarted on the same CPU
      199:1465569432889 TID   1 sleeping on 'cond var'
      199:1465569432889 TID   1 CPU  20(1) preempted
      199:1465569432889 TID   1 CPU  20(1) restarted on the same CPU
      199:1465569432889 TID   1 sleeping on 'cond var'
      199:1465569432889 TID   1 CPU  20(1) preempted
      199:1465569432889 TID   1 CPU  20(1) restarted on the same CPU
        9:0         TID   2 CPU  26(2) created
        9:1465569432700 TID   2 CPU  26(2) restarted on the same CPU
        9:1465569432700 TID   2 sleeping on 'cond var'
        9:1465569432700 TID   2 CPU  26(2) preempted
        9:1465569432700 TID   2 CPU  26(2) restarted on the same CPU
      199:1465569432889 TID   2 sleeping on 'cond var'
      199:1465569432889 TID   2 CPU  26(2) preempted
      199:1465569432889 TID   2  from-CPU 26(2) to-cpu 30(2) CPU migration
      199:1465569432889 TID   2 CPU  30(2) restarted on the same CPU
      199:1465569432889 TID   2 sleeping on 'cond var'
      199:1465569432889 TID   2 CPU  30(2) preempted
      199:1465569432889 TID   2 CPU  30(2) restarted on the same CPU

