        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        9:0         TID   1 CPU  22(1) created
        9:1465569360469 TID   1 CPU  22(1) restarted on the same CPU
        9:1465569360469 TID   1 CPU  22(1) preempted
        9:1465569360469 TID   1 CPU  22(1) restarted on the same CPU
        9:1465569360469 TID   1 CPU  22(1) preempted
fiosExecucao =4 Intervalo=99
: tempo -> 54145.1 usecs
        9:0         TID   3 CPU  13(2) created
        9:1465569360469 TID   3 CPU  13(2) restarted on the same CPU
        9:1465569360469 TID   3 sleeping on 'cond var'
        9:1465569360469 TID   3 CPU  13(2) preempted
        9:1465569360469 TID   3 CPU  13(2) restarted on the same CPU
       49:1465569360509 TID   3 sleeping on 'cond var'
       49:1465569360509 TID   3 CPU  13(2) preempted
       59:1465569360520 TID   3 CPU  13(2) restarted on the same CPU
       59:1465569360520 TID   3 sleeping on 'cond var'
       59:1465569360520 TID   3 CPU  13(2) preempted
       69:1465569360529 TID   3 CPU  13(2) restarted on the same CPU
        9:0         TID   4 CPU  20(1) created
        9:1465569360469 TID   4 CPU  20(1) restarted on the same CPU
        9:1465569360469 TID   4 sleeping on 'cond var'
        9:1465569360469 TID   4 CPU  20(1) preempted
        9:1465569360469 TID   4 CPU  20(1) restarted on the same CPU
       59:1465569360520 TID   4 sleeping on 'cond var'
       59:1465569360520 TID   4 CPU  20(1) preempted
       59:1465569360520 TID   4 CPU  20(1) restarted on the same CPU
       59:1465569360520 TID   4 sleeping on 'cond var'
       59:1465569360520 TID   4 CPU  20(1) preempted
       69:1465569360529 TID   4 CPU  20(1) restarted on the same CPU
        9:0         TID   2 CPU  21(1) created
        9:1465569360469 TID   2 CPU  21(1) restarted on the same CPU
        9:1465569360469 TID   2 sleeping on 'cond var'
        9:1465569360469 TID   2 CPU  21(1) preempted
        9:1465569360469 TID   2 CPU  21(1) restarted on the same CPU
       59:1465569360520 TID   2 sleeping on 'cond var'
       59:1465569360520 TID   2 CPU  21(1) preempted
       59:1465569360520 TID   2 CPU  21(1) restarted on the same CPU
       59:1465569360520 TID   2 sleeping on 'cond var'
       59:1465569360520 TID   2 CPU  21(1) preempted
       69:1465569360529 TID   2 CPU  21(1) restarted on the same CPU
        9:1465569360469 TID   1 CPU  22(1) restarted on the same CPU
        9:1465569360469 TID   1 CPU  22(1) preempted
        9:1465569360469 TID   1 CPU  22(1) restarted on the same CPU
        9:1465569360469 TID   1 sleeping on 'cond var'
        9:1465569360469 TID   1 CPU  22(1) preempted
        9:1465569360469 TID   1 CPU  22(1) restarted on the same CPU
       59:1465569360520 TID   1 sleeping on 'cond var'
       59:1465569360520 TID   1 CPU  22(1) preempted
       59:1465569360520 TID   1 CPU  22(1) restarted on the same CPU
       59:1465569360520 TID   1 sleeping on 'cond var'
       59:1465569360520 TID   1 CPU  22(1) preempted
       69:1465569360529 TID   1 CPU  22(1) restarted on the same CPU
       69:1465569360529 TID   1 sleeping on 'cond var'
       69:1465569360529 TID   1 CPU  22(1) preempted
       69:1465569360529 TID   1 CPU  22(1) restarted on the same CPU
       69:1465569360529 TID   1 sleeping on 'shuttle'
       69:1465569360529 TID   1 CPU  22(1) preempted
       69:1465569360529 TID   1 CPU  22(1) restarted on the same CPU
       69:1465569360529 TID   1 sleeping on 'shuttle'
       69:1465569360529 TID   1 CPU  22(1) preempted
       69:1465569360529 TID   1 CPU  22(1) restarted on the same CPU
       69:1465569360529 TID   1 sleeping on 'cond var'
       69:1465569360529 TID   1 CPU  22(1) preempted
       69:1465569360529 TID   1 CPU  22(1) restarted on the same CPU
       69:1465569360529 TID   1 sleeping on 'cond var'
       69:1465569360529 TID   1 CPU  22(1) preempted
       69:1465569360529 TID   1 CPU  22(1) restarted on the same CPU

