       10:0         TID   1 CPU  31(2) created
       10:1465569517620 TID   1 CPU  31(2) restarted on the same CPU
       10:1465569517620 TID   1 CPU  31(2) preempted
       10:1465569517620 TID   1 CPU  31(2) restarted on the same CPU
       10:1465569517620 TID   1 CPU  31(2) preempted
       10:1465569517620 TID   1 CPU  31(2) restarted on the same CPU
       10:1465569517620 TID   1 CPU  31(2) preempted
       10:1465569517620 TID   1 CPU  31(2) restarted on the same CPU
fiosExecucao =16 Intervalo=99
: tempo -> 61347 usecs
       10:0         TID   5 CPU   0(1) created
       10:1465569517620 TID   5 CPU   0(1) restarted on the same CPU
       10:1465569517620 TID   5 sleeping on 'cond var'
       20:1465569517630 TID   5 CPU   0(1) preempted
       20:1465569517630 TID   5 CPU   0(1) restarted on the same CPU
       69:1465569517679 TID   5 sleeping on 'cond var'
       69:1465569517679 TID   5 CPU   0(1) preempted
       79:1465569517689 TID   5 CPU   0(1) restarted on the same CPU
       79:1465569517689 TID   5 sleeping on 'cond var'
       79:1465569517689 TID   5 CPU   0(1) preempted
       79:1465569517689 TID   5 CPU   0(1) restarted on the same CPU
       79:1465569517689 TID   5 sleeping on 'cond var'
       79:1465569517689 TID   5 CPU   0(1) preempted
       79:1465569517689 TID   5 CPU   0(1) restarted on the same CPU
       20:1465569517630 TID  11  from-CPU 2(1) to-cpu 1(1) CPU migration
       20:1465569517630 TID  11 CPU   1(1) restarted on the same CPU
       69:1465569517679 TID  11 sleeping on 'cond var'
       69:1465569517679 TID  11 CPU   1(1) preempted
       79:1465569517689 TID  11 CPU   1(1) restarted on the same CPU
       79:1465569517689 TID  11 sleeping on 'cond var'
       79:1465569517689 TID  11 CPU   1(1) preempted
       79:1465569517689 TID  11 CPU   1(1) restarted on the same CPU
       20:0         TID  11 CPU   2(1) created
       20:1465569517630 TID  11 CPU   2(1) restarted on the same CPU
       20:1465569517630 TID  11 sleeping on 'cond var'
       20:1465569517630 TID  11 CPU   2(1) preempted
       10:0         TID   7 CPU   6(1) created
       10:1465569517620 TID   7 CPU   6(1) restarted on the same CPU
       20:1465569517630 TID   7 sleeping on 'cond var'
       20:1465569517630 TID   7 CPU   6(1) preempted
       20:1465569517630 TID   7 CPU   6(1) restarted on the same CPU
       69:1465569517679 TID   7 sleeping on 'cond var'
       69:1465569517679 TID   7 CPU   6(1) preempted
       79:1465569517689 TID   7 CPU   6(1) restarted on the same CPU
       79:1465569517689 TID   7 sleeping on 'cond var'
       79:1465569517689 TID   7 CPU   6(1) preempted
       79:1465569517689 TID   7 CPU   6(1) restarted on the same CPU
       79:1465569517689 TID   1  from-CPU 26(2) to-cpu 8(2) CPU migration
       79:1465569517689 TID   1 CPU   8(2) restarted on the same CPU
       79:1465569517689 TID   1 sleeping on 'cond var'
       79:1465569517689 TID   1 CPU   8(2) preempted
       20:1465569517630 TID  10  from-CPU 30(2) to-cpu 9(2) CPU migration
       20:1465569517630 TID  10 CPU   9(2) restarted on the same CPU
       69:1465569517679 TID  10 sleeping on 'cond var'
       69:1465569517679 TID  10 CPU   9(2) preempted
       79:1465569517689 TID  10 CPU   9(2) restarted on the same CPU
       79:1465569517689 TID  10 sleeping on 'cond var'
       79:1465569517689 TID  10 CPU   9(2) preempted
       79:1465569517689 TID  10 CPU   9(2) restarted on the same CPU
       20:1465569517630 TID  16  from-CPU 30(2) to-cpu 11(2) CPU migration
       20:1465569517630 TID  16 CPU  11(2) restarted on the same CPU
       69:1465569517679 TID  16 sleeping on 'cond var'
       69:1465569517679 TID  16 CPU  11(2) preempted
       79:1465569517689 TID   4  from-CPU 29(2) to-cpu 11(2) CPU migration
       79:1465569517689 TID   4 CPU  11(2) restarted on the same CPU
       79:1465569517689 TID   4 sleeping on 'cond var'
       79:1465569517689 TID   4 CPU  11(2) preempted
       79:1465569517689 TID   4 CPU  11(2) restarted on the same CPU
       20:1465569517630 TID  14  from-CPU 30(2) to-cpu 13(2) CPU migration
       20:1465569517630 TID  14 CPU  13(2) restarted on the same CPU
       69:1465569517679 TID  14 sleeping on 'cond var'
       69:1465569517679 TID  14 CPU  13(2) preempted
       79:1465569517689 TID  14 CPU  13(2) restarted on the same CPU
       79:1465569517689 TID  14 sleeping on 'cond var'
       79:1465569517689 TID  14 CPU  13(2) preempted
       79:1465569517689 TID  14 CPU  13(2) restarted on the same CPU
