        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
fiosExecucao =8 Intervalo=99
: tempo -> 151146 usecs
       10:0         TID   4 CPU   3(1) created
       10:1465569439850 TID   4 CPU   3(1) restarted on the same CPU
       10:1465569439850 TID   4 sleeping on 'cond var'
       10:1465569439850 TID   4 CPU   3(1) preempted
       10:1465569439850 TID   4 CPU   3(1) restarted on the same CPU
      159:1465569439999 TID   4 sleeping on 'cond var'
      159:1465569439999 TID   4 CPU   3(1) preempted
      159:1465569439999 TID   4 CPU   3(1) restarted on the same CPU
      159:1465569439999 TID   4 sleeping on 'cond var'
      159:1465569439999 TID   4 CPU   3(1) preempted
      159:1465569439999 TID   4 CPU   3(1) restarted on the same CPU
      159:1465569439999 TID   8  from-CPU 23(1) to-cpu 6(1) CPU migration
      159:1465569439999 TID   8 CPU   6(1) restarted on the same CPU
      159:1465569439999 TID   8 sleeping on 'cond var'
      159:1465569439999 TID   8 CPU   6(1) preempted
      159:1465569439999 TID   8 CPU   6(1) restarted on the same CPU
      159:1465569439999 TID   8 sleeping on 'cond var'
      159:1465569439999 TID   8 CPU   6(1) preempted
      159:1465569439999 TID   8 CPU   6(1) restarted on the same CPU
       89:1465569439929 TID   3  from-CPU 15(2) to-cpu 11(2) CPU migration
       89:1465569439929 TID   3 CPU  11(2) restarted on the same CPU
      159:1465569439999 TID   3 sleeping on 'cond var'
      159:1465569439999 TID   3 CPU  11(2) preempted
      159:1465569439999 TID   3 CPU  11(2) restarted on the same CPU
      159:1465569439999 TID   3 sleeping on 'cond var'
      159:1465569439999 TID   3 CPU  11(2) preempted
      159:1465569439999 TID   3 CPU  11(2) restarted on the same CPU
       10:0         TID   5 CPU  14(2) created
       10:1465569439850 TID   5 CPU  14(2) restarted on the same CPU
       10:1465569439850 TID   5 sleeping on 'cond var'
       10:1465569439850 TID   5 CPU  14(2) preempted
       10:1465569439850 TID   5 CPU  14(2) restarted on the same CPU
      159:1465569439999 TID   5 sleeping on 'cond var'
      159:1465569439999 TID   5 CPU  14(2) preempted
      159:1465569439999 TID   5 CPU  14(2) restarted on the same CPU
      159:1465569439999 TID   5 sleeping on 'cond var'
      159:1465569439999 TID   5 CPU  14(2) preempted
      159:1465569439999 TID   5 CPU  14(2) restarted on the same CPU
       10:0         TID   3 CPU  15(2) created
       10:1465569439850 TID   3 CPU  15(2) restarted on the same CPU
       10:1465569439850 TID   3 sleeping on 'cond var'
       10:1465569439850 TID   3 CPU  15(2) preempted
       10:0         TID   7 CPU  15(2) created
       10:1465569439850 TID   7 CPU  15(2) restarted on the same CPU
       10:1465569439850 TID   7 sleeping on 'cond var'
       10:1465569439850 TID   7 CPU  15(2) preempted
       10:1465569439850 TID   3 CPU  15(2) restarted on the same CPU
       89:1465569439929 TID   3 CPU  15(2) preempted
       10:0         TID   6 CPU  17(1) created
       10:1465569439850 TID   6 CPU  17(1) restarted on the same CPU
       10:1465569439850 TID   6 sleeping on 'cond var'
       10:1465569439850 TID   6 CPU  17(1) preempted
       10:1465569439850 TID   6 CPU  17(1) restarted on the same CPU
      159:1465569439999 TID   6 sleeping on 'cond var'
      159:1465569439999 TID   6 CPU  17(1) preempted
      159:1465569439999 TID   6 CPU  17(1) restarted on the same CPU
      159:1465569439999 TID   6 sleeping on 'cond var'
      159:1465569439999 TID   6 CPU  17(1) preempted
      159:1465569439999 TID   6 CPU  17(1) restarted on the same CPU
       10:0         TID   2 CPU  21(1) created
       10:1465569439850 TID   2 CPU  21(1) restarted on the same CPU
       10:1465569439850 TID   2 sleeping on 'cond var'
       10:1465569439850 TID   2 CPU  21(1) preempted
       10:1465569439850 TID   2 CPU  21(1) restarted on the same CPU
      159:1465569439999 TID   2 sleeping on 'cond var'
      159:1465569439999 TID   2 CPU  21(1) preempted
      159:1465569439999 TID   2 CPU  21(1) restarted on the same CPU
