        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
fiosExecucao =64 Intervalo=99
: tempo -> 77462.2 usecs
       10:0         TID  27 CPU   0(1) created
       10:1465569469130 TID  27 CPU   0(1) restarted on the same CPU
       49:1465569469169 TID  27 CPU   0(1) preempted
       49:1465569469169 TID  27 CPU   0(1) restarted on the same CPU
       49:1465569469169 TID  27 CPU   0(1) preempted
       49:1465569469169 TID  55  from-CPU 19(1) to-cpu 0(1) CPU migration
       49:1465569469169 TID  55 CPU   0(1) restarted on the same CPU
       79:1465569469199 TID  55 sleeping on 'cond var'
       79:1465569469199 TID  55 CPU   0(1) preempted
       79:1465569469199 TID  23  from-CPU 22(1) to-cpu 0(1) CPU migration
       79:1465569469199 TID  23 CPU   0(1) restarted on the same CPU
       79:1465569469199 TID  23 sleeping on 'cond var'
       79:1465569469199 TID  23 CPU   0(1) preempted
       79:1465569469199 TID  19  from-CPU 20(1) to-cpu 0(1) CPU migration
       79:1465569469199 TID  19 CPU   0(1) restarted on the same CPU
       79:1465569469199 TID  19 sleeping on 'cond var'
       79:1465569469199 TID  19 CPU   0(1) preempted
       79:1465569469199 TID  55 CPU   0(1) restarted on the same CPU
       79:1465569469199 TID  55 sleeping on 'cond var'
       79:1465569469199 TID  55 CPU   0(1) preempted
       79:1465569469199 TID  23 CPU   0(1) restarted on the same CPU
       79:1465569469199 TID  23 sleeping on 'cond var'
       79:1465569469199 TID  23 CPU   0(1) preempted
       79:1465569469199 TID  19 CPU   0(1) restarted on the same CPU
       79:1465569469199 TID  19 sleeping on 'cond var'
       79:1465569469199 TID  19 CPU   0(1) preempted
       79:1465569469199 TID  19 CPU   0(1) restarted on the same CPU
       10:0         TID  32 CPU   1(1) created
       10:1465569469130 TID  32 CPU   1(1) restarted on the same CPU
       49:1465569469169 TID  32 CPU   1(1) preempted
       49:1465569469169 TID  53  from-CPU 19(1) to-cpu 1(1) CPU migration
       49:1465569469169 TID  53 CPU   1(1) restarted on the same CPU
       59:1465569469179 TID  53 CPU   1(1) preempted
       59:1465569469179 TID  53 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID  53 sleeping on 'cond var'
       79:1465569469199 TID  53 CPU   1(1) preempted
       79:1465569469199 TID  27  from-CPU 0(1) to-cpu 1(1) CPU migration
       79:1465569469199 TID  27 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID  27 sleeping on 'cond var'
       79:1465569469199 TID  27 CPU   1(1) preempted
       79:1465569469199 TID  25  from-CPU 26(2) to-cpu 1(1) CPU migration
       79:1465569469199 TID  25 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID  25 sleeping on 'cond var'
       79:1465569469199 TID  25 CPU   1(1) preempted
       79:1465569469199 TID   3  from-CPU 19(1) to-cpu 1(1) CPU migration
       79:1465569469199 TID   3 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID   3 CPU   1(1) preempted
       79:1465569469199 TID  49  from-CPU 3(1) to-cpu 1(1) CPU migration
       79:1465569469199 TID  49 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID  49 sleeping on 'cond var'
       79:1465569469199 TID  49 CPU   1(1) preempted
       79:1465569469199 TID  53 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID  53 sleeping on 'cond var'
       79:1465569469199 TID  53 CPU   1(1) preempted
       79:1465569469199 TID  27 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID  27 sleeping on 'cond var'
       79:1465569469199 TID  27 CPU   1(1) preempted
       79:1465569469199 TID  25 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID  25 sleeping on 'cond var'
       79:1465569469199 TID  25 CPU   1(1) preempted
       79:1465569469199 TID  15  from-CPU 17(2) to-cpu 1(1) CPU migration
       79:1465569469199 TID  15 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID  53 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID  55  from-CPU 0(1) to-cpu 1(1) CPU migration
       79:1465569469199 TID  55 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID  49  from-CPU 20(1) to-cpu 1(1) CPU migration
       79:1465569469199 TID  49 CPU   1(1) restarted on the same CPU
       79:1465569469199 TID  54  from-CPU 10(2) to-cpu 1(1) CPU migration
       79:1465569469199 TID  54 CPU   1(1) restarted on the same CPU
       10:0         TID  21 CPU   2(1) created
       10:1465569469130 TID  21 CPU   2(1) restarted on the same CPU
       49:1465569469169 TID  21 CPU   2(1) preempted
       49:1465569469169 TID  51  from-CPU 19(1) to-cpu 2(1) CPU migration
       49:1465569469169 TID  51 CPU   2(1) restarted on the same CPU
       79:1465569469199 TID  51 sleeping on 'cond var'
       79:1465569469199 TID  51 CPU   2(1) preempted
       79:1465569469199 TID  21 CPU   2(1) restarted on the same CPU
       79:1465569469199 TID  21 sleeping on 'cond var'
       79:1465569469199 TID  21 CPU   2(1) preempted
       79:1465569469199 TID  51 CPU   2(1) restarted on the same CPU
       79:1465569469199 TID  51 sleeping on 'cond var'
       79:1465569469199 TID  51 CPU   2(1) preempted
       79:1465569469199 TID  21 CPU   2(1) restarted on the same CPU
       79:1465569469199 TID  21 sleeping on 'cond var'
       79:1465569469199 TID  21 CPU   2(1) preempted
       79:1465569469199 TID  21 CPU   2(1) restarted on the same CPU
        0:0         TID  25 CPU   3(1) created
