        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
fiosExecucao =2 Intervalo=99
: tempo -> 184093 usecs
       10:0         TID   2 CPU   6(1) created
       10:1465569423380 TID   2 CPU   6(1) restarted on the same CPU
       10:1465569423380 TID   2 sleeping on 'cond var'
       10:1465569423380 TID   2 CPU   6(1) preempted
       10:1465569423380 TID   2 CPU   6(1) restarted on the same CPU
      189:1465569423559 TID   2 sleeping on 'cond var'
      189:1465569423559 TID   2 CPU   6(1) preempted
        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
       10:1465569423380 TID   1 sleeping on 'cond var'
       10:1465569423380 TID   1 CPU  14(2) preempted
       10:1465569423380 TID   1 CPU  14(2) restarted on the same CPU
      189:1465569423559 TID   1 sleeping on 'cond var'
      189:1465569423559 TID   1 CPU  14(2) preempted
      189:1465569423559 TID   1 CPU  14(2) restarted on the same CPU
      189:1465569423559 TID   1 sleeping on 'cond var'
      189:1465569423559 TID   1 CPU  14(2) preempted
      189:1465569423559 TID   1 CPU  14(2) restarted on the same CPU
      189:1465569423559 TID   1 sleeping on 'cond var'
      189:1465569423559 TID   1 CPU  14(2) preempted
      189:1465569423559 TID   1 CPU  14(2) restarted on the same CPU
      189:1465569423559 TID   1 sleeping on 'shuttle'
      189:1465569423559 TID   1 CPU  14(2) preempted
      189:1465569423559 TID   1 CPU  14(2) restarted on the same CPU
      189:1465569423559 TID   1 sleeping on 'shuttle'
      189:1465569423559 TID   1 CPU  14(2) preempted
      189:1465569423559 TID   1 CPU  14(2) restarted on the same CPU
      189:1465569423559 TID   1 sleeping on 'cond var'
      189:1465569423559 TID   1 CPU  14(2) preempted
      189:1465569423559 TID   1 CPU  14(2) restarted on the same CPU
      189:1465569423559 TID   2  from-CPU 6(1) to-cpu 18(1) CPU migration
      189:1465569423559 TID   2 CPU  18(1) restarted on the same CPU
      189:1465569423559 TID   2 sleeping on 'cond var'
      189:1465569423559 TID   2 CPU  18(1) preempted
      189:1465569423559 TID   2 CPU  18(1) restarted on the same CPU

