        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
fiosExecucao =2 Intervalo=99
: tempo -> 62945.5 usecs
       10:0         TID   2 CPU   6(1) created
       10:1465569488290 TID   2 CPU   6(1) restarted on the same CPU
       10:1465569488290 TID   2 sleeping on 'cond var'
       10:1465569488290 TID   2 CPU   6(1) preempted
       10:1465569488290 TID   2 CPU   6(1) restarted on the same CPU
       59:1465569488339 TID   2 sleeping on 'cond var'
       59:1465569488339 TID   2 CPU   6(1) preempted
       69:1465569488349 TID   2 CPU   6(1) restarted on the same CPU
       69:1465569488349 TID   2 sleeping on 'cond var'
       69:1465569488349 TID   2 CPU   6(1) preempted
       69:1465569488349 TID   2 CPU   6(1) restarted on the same CPU
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
       10:1465569488290 TID   1 sleeping on 'cond var'
       10:1465569488290 TID   1 CPU  11(2) preempted
       10:1465569488290 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569488349 TID   1 sleeping on 'cond var'
       69:1465569488349 TID   1 CPU  11(2) preempted
       69:1465569488349 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569488349 TID   1 sleeping on 'cond var'
       69:1465569488349 TID   1 CPU  11(2) preempted
       69:1465569488349 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569488349 TID   1 sleeping on 'cond var'
       69:1465569488349 TID   1 CPU  11(2) preempted
       69:1465569488349 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569488349 TID   1 sleeping on 'shuttle'
       69:1465569488349 TID   1 CPU  11(2) preempted
       69:1465569488349 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569488349 TID   1 sleeping on 'shuttle'
       69:1465569488349 TID   1 CPU  11(2) preempted
       69:1465569488349 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569488349 TID   1 sleeping on 'cond var'
       69:1465569488349 TID   1 CPU  11(2) preempted
       69:1465569488349 TID   1 CPU  11(2) restarted on the same CPU

