        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
fiosExecucao =4 Intervalo=99
: tempo -> 67406.5 usecs
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
       10:1465569501060 TID   1 sleeping on 'cond var'
       10:1465569501060 TID   1 CPU   0(1) preempted
       10:1465569501060 TID   1 CPU   0(1) restarted on the same CPU
       69:1465569501119 TID   1 sleeping on 'cond var'
       69:1465569501119 TID   1 CPU   0(1) preempted
       69:1465569501119 TID   1 CPU   0(1) restarted on the same CPU
       69:1465569501119 TID   1 sleeping on 'cond var'
       69:1465569501119 TID   1 CPU   0(1) preempted
       69:1465569501119 TID   1 CPU   0(1) restarted on the same CPU
       69:1465569501119 TID   1 sleeping on 'cond var'
       69:1465569501119 TID   1 CPU   0(1) preempted
       69:1465569501119 TID   1 CPU   0(1) restarted on the same CPU
       69:1465569501119 TID   1 sleeping on 'shuttle'
       69:1465569501119 TID   1 CPU   0(1) preempted
       69:1465569501119 TID   1 CPU   0(1) restarted on the same CPU
       69:1465569501119 TID   1 sleeping on 'shuttle'
       69:1465569501119 TID   1 CPU   0(1) preempted
       69:1465569501119 TID   1 CPU   0(1) restarted on the same CPU
       79:1465569501129 TID   1 sleeping on 'cond var'
       79:1465569501129 TID   1 CPU   0(1) preempted
       79:1465569501129 TID   1 CPU   0(1) restarted on the same CPU
       79:1465569501129 TID   1 sleeping on 'cond var'
       79:1465569501129 TID   1 CPU   0(1) preempted
       79:1465569501129 TID   1 CPU   0(1) restarted on the same CPU
       10:0         TID   2 CPU  11(2) created
       10:1465569501060 TID   2 CPU  11(2) restarted on the same CPU
       10:1465569501060 TID   2 sleeping on 'cond var'
       10:1465569501060 TID   2 CPU  11(2) preempted
       10:1465569501060 TID   2 CPU  11(2) restarted on the same CPU
       69:1465569501119 TID   2 sleeping on 'cond var'
       69:1465569501119 TID   2 CPU  11(2) preempted
       69:1465569501119 TID   2 CPU  11(2) restarted on the same CPU
       69:1465569501119 TID   2 sleeping on 'cond var'
       69:1465569501119 TID   2 CPU  11(2) preempted
       79:1465569501129 TID   2 CPU  11(2) restarted on the same CPU
       10:0         TID   3 CPU  23(1) created
       10:1465569501060 TID   3 CPU  23(1) restarted on the same CPU
       10:1465569501060 TID   3 sleeping on 'cond var'
       10:1465569501060 TID   3 CPU  23(1) preempted
       10:1465569501060 TID   3 CPU  23(1) restarted on the same CPU
       69:1465569501119 TID   3 sleeping on 'cond var'
       69:1465569501119 TID   3 CPU  23(1) preempted
       69:1465569501119 TID   3 CPU  23(1) restarted on the same CPU
       69:1465569501119 TID   3 sleeping on 'cond var'
       69:1465569501119 TID   3 CPU  23(1) preempted
       79:1465569501129 TID   3 CPU  23(1) restarted on the same CPU
       10:0         TID   4 CPU  25(2) created
       10:1465569501060 TID   4 CPU  25(2) restarted on the same CPU
       10:1465569501060 TID   4 sleeping on 'cond var'
       10:1465569501060 TID   4 CPU  25(2) preempted
       10:1465569501060 TID   4 CPU  25(2) restarted on the same CPU
       69:1465569501119 TID   4 sleeping on 'cond var'
       69:1465569501119 TID   4 CPU  25(2) preempted
       69:1465569501119 TID   4 CPU  25(2) restarted on the same CPU
       69:1465569501119 TID   4 sleeping on 'cond var'
       69:1465569501119 TID   4 CPU  25(2) preempted
       79:1465569501129 TID   4 CPU  25(2) restarted on the same CPU

