        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
fiosExecucao =8 Intervalo=99
: tempo -> 61255.6 usecs
       10:0         TID   4 CPU   1(1) created
       10:1465569373230 TID   4 CPU   1(1) restarted on the same CPU
       10:1465569373230 TID   4 sleeping on 'cond var'
       10:1465569373230 TID   4 CPU   1(1) preempted
       10:1465569373230 TID   4 CPU   1(1) restarted on the same CPU
       69:1465569373290 TID   4 sleeping on 'cond var'
       69:1465569373290 TID   4 CPU   1(1) preempted
       69:1465569373290 TID   4 CPU   1(1) restarted on the same CPU
       69:1465569373290 TID   4 sleeping on 'cond var'
       69:1465569373290 TID   4 CPU   1(1) preempted
       69:1465569373290 TID   4 CPU   1(1) restarted on the same CPU
       10:0         TID   6 CPU   7(1) created
       10:1465569373230 TID   6 CPU   7(1) restarted on the same CPU
       10:1465569373230 TID   6 sleeping on 'cond var'
       10:1465569373230 TID   6 CPU   7(1) preempted
       10:1465569373230 TID   6 CPU   7(1) restarted on the same CPU
       69:1465569373290 TID   6 sleeping on 'cond var'
       69:1465569373290 TID   6 CPU   7(1) preempted
       69:1465569373290 TID   6 CPU   7(1) restarted on the same CPU
       69:1465569373290 TID   6 sleeping on 'cond var'
       69:1465569373290 TID   6 CPU   7(1) preempted
       69:1465569373290 TID   6 CPU   7(1) restarted on the same CPU
       10:1465569373230 TID   7  from-CPU 30(2) to-cpu 14(2) CPU migration
       10:1465569373230 TID   7 CPU  14(2) restarted on the same CPU
       69:1465569373290 TID   7 sleeping on 'cond var'
       69:1465569373290 TID   7 CPU  14(2) preempted
       10:0         TID   2 CPU  19(1) created
       10:1465569373230 TID   2 CPU  19(1) restarted on the same CPU
       10:1465569373230 TID   2 sleeping on 'cond var'
       10:1465569373230 TID   2 CPU  19(1) preempted
       10:1465569373230 TID   2 CPU  19(1) restarted on the same CPU
       69:1465569373290 TID   2 sleeping on 'cond var'
       69:1465569373290 TID   2 CPU  19(1) preempted
       69:1465569373290 TID   2 CPU  19(1) restarted on the same CPU
       69:1465569373290 TID   2 sleeping on 'cond var'
       69:1465569373290 TID   2 CPU  19(1) preempted
       69:1465569373290 TID   2 CPU  19(1) restarted on the same CPU
       10:0         TID   8 CPU  21(1) created
       10:1465569373230 TID   8 CPU  21(1) restarted on the same CPU
       10:1465569373230 TID   8 sleeping on 'cond var'
       10:1465569373230 TID   8 CPU  21(1) preempted
       10:1465569373230 TID   8 CPU  21(1) restarted on the same CPU
       69:1465569373290 TID   8 sleeping on 'cond var'
       69:1465569373290 TID   8 CPU  21(1) preempted
       69:1465569373290 TID   8 CPU  21(1) restarted on the same CPU
       69:1465569373290 TID   8 sleeping on 'cond var'
       69:1465569373290 TID   8 CPU  21(1) preempted
       69:1465569373290 TID   8 CPU  21(1) restarted on the same CPU
       69:1465569373290 TID   7  from-CPU 14(2) to-cpu 26(2) CPU migration
       69:1465569373290 TID   7 CPU  26(2) restarted on the same CPU
       69:1465569373290 TID   7 sleeping on 'cond var'
       69:1465569373290 TID   7 CPU  26(2) preempted
       69:1465569373290 TID   7 CPU  26(2) restarted on the same CPU
       10:0         TID   5 CPU  29(2) created
       10:1465569373230 TID   5 CPU  29(2) restarted on the same CPU
       10:1465569373230 TID   5 sleeping on 'cond var'
       10:1465569373230 TID   5 CPU  29(2) preempted
       10:1465569373230 TID   5 CPU  29(2) restarted on the same CPU
       59:1465569373279 TID   5 sleeping on 'cond var'
       59:1465569373279 TID   5 CPU  29(2) preempted
       69:1465569373290 TID   5 CPU  29(2) restarted on the same CPU
       69:1465569373290 TID   5 sleeping on 'cond var'
       69:1465569373290 TID   5 CPU  29(2) preempted
       69:1465569373290 TID   5 CPU  29(2) restarted on the same CPU
       10:0         TID   3 CPU  30(2) created
       10:1465569373230 TID   3 CPU  30(2) restarted on the same CPU
       10:1465569373230 TID   3 sleeping on 'cond var'
       10:1465569373230 TID   3 CPU  30(2) preempted
       10:0         TID   7 CPU  30(2) created
       10:1465569373230 TID   7 CPU  30(2) restarted on the same CPU
       10:1465569373230 TID   7 sleeping on 'cond var'
       10:1465569373230 TID   7 CPU  30(2) preempted
       10:1465569373230 TID   3 CPU  30(2) restarted on the same CPU
       69:1465569373290 TID   3 sleeping on 'cond var'
       69:1465569373290 TID   3 CPU  30(2) preempted
       69:1465569373290 TID   3 CPU  30(2) restarted on the same CPU
       69:1465569373290 TID   3 sleeping on 'cond var'
       69:1465569373290 TID   3 CPU  30(2) preempted
       69:1465569373290 TID   3 CPU  30(2) restarted on the same CPU
       10:1465569373230 TID   1 sleeping on 'cond var'
       10:1465569373230 TID   1 CPU  31(2) preempted
       10:1465569373230 TID   1 CPU  31(2) restarted on the same CPU
       59:1465569373279 TID   1 sleeping on 'cond var'
       59:1465569373279 TID   1 CPU  31(2) preempted
       69:1465569373290 TID   1 CPU  31(2) restarted on the same CPU
       69:1465569373290 TID   1 sleeping on 'cond var'
       69:1465569373290 TID   1 CPU  31(2) preempted
       69:1465569373290 TID   1 CPU  31(2) restarted on the same CPU
       69:1465569373290 TID   1 sleeping on 'cond var'
       69:1465569373290 TID   1 CPU  31(2) preempted
       69:1465569373290 TID   1 CPU  31(2) restarted on the same CPU
       69:1465569373290 TID   1 sleeping on 'shuttle'
       69:1465569373290 TID   1 CPU  31(2) preempted
       69:1465569373290 TID   1 CPU  31(2) restarted on the same CPU
       69:1465569373290 TID   1 sleeping on 'shuttle'
       69:1465569373290 TID   1 CPU  31(2) preempted
       69:1465569373290 TID   1 CPU  31(2) restarted on the same CPU
       69:1465569373290 TID   1 sleeping on 'cond var'
       69:1465569373290 TID   1 CPU  31(2) preempted
       69:1465569373290 TID   1 CPU  31(2) restarted on the same CPU
       69:1465569373290 TID   1 sleeping on 'cond var'
       69:1465569373290 TID   1 CPU  31(2) preempted
       69:1465569373290 TID   1 CPU  31(2) restarted on the same CPU
       69:1465569373290 TID   1 sleeping on 'cond var'
       69:1465569373290 TID   1 CPU  31(2) preempted
       69:1465569373290 TID   1 CPU  31(2) restarted on the same CPU
       69:1465569373290 TID   1 sleeping on 'cond var'
       69:1465569373290 TID   1 CPU  31(2) preempted
       69:1465569373290 TID   1 CPU  31(2) restarted on the same CPU

