        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
fiosExecucao =4 Intervalo=99
: tempo -> 63022.9 usecs
        9:0         TID   4 CPU  10(2) created
        9:1465569494650 TID   4 CPU  10(2) restarted on the same CPU
        9:1465569494650 TID   4 sleeping on 'cond var'
        9:1465569494650 TID   4 CPU  10(2) preempted
        9:1465569494650 TID   4 CPU  10(2) restarted on the same CPU
       70:1465569494710 TID   4 sleeping on 'cond var'
       70:1465569494710 TID   4 CPU  10(2) preempted
       70:1465569494710 TID   4 CPU  10(2) restarted on the same CPU
       70:1465569494710 TID   4 sleeping on 'cond var'
       70:1465569494710 TID   4 CPU  10(2) preempted
       70:1465569494710 TID   4 CPU  10(2) restarted on the same CPU
        9:0         TID   2 CPU  11(2) created
        9:1465569494650 TID   2 CPU  11(2) restarted on the same CPU
        9:1465569494650 TID   2 sleeping on 'cond var'
        9:1465569494650 TID   2 CPU  11(2) preempted
        9:1465569494650 TID   2 CPU  11(2) restarted on the same CPU
       70:1465569494710 TID   2 sleeping on 'cond var'
       70:1465569494710 TID   2 CPU  11(2) preempted
       70:1465569494710 TID   2 CPU  11(2) restarted on the same CPU
       70:1465569494710 TID   2 sleeping on 'cond var'
       70:1465569494710 TID   2 CPU  11(2) preempted
       70:1465569494710 TID   2 CPU  11(2) restarted on the same CPU
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        9:1465569494650 TID   1 sleeping on 'cond var'
        9:1465569494650 TID   1 CPU  12(2) preempted
        9:1465569494650 TID   1 CPU  12(2) restarted on the same CPU
       70:1465569494710 TID   1 sleeping on 'cond var'
       70:1465569494710 TID   1 CPU  12(2) preempted
       70:1465569494710 TID   1 CPU  12(2) restarted on the same CPU
       70:1465569494710 TID   1 sleeping on 'cond var'
       70:1465569494710 TID   1 CPU  12(2) preempted
       70:1465569494710 TID   1 CPU  12(2) restarted on the same CPU
       70:1465569494710 TID   1 sleeping on 'cond var'
       70:1465569494710 TID   1 CPU  12(2) preempted
       70:1465569494710 TID   1 CPU  12(2) restarted on the same CPU
       70:1465569494710 TID   1 sleeping on 'shuttle'
       70:1465569494710 TID   1 CPU  12(2) preempted
       70:1465569494710 TID   1 CPU  12(2) restarted on the same CPU
       70:1465569494710 TID   1 sleeping on 'shuttle'
       70:1465569494710 TID   1 CPU  12(2) preempted
       70:1465569494710 TID   1 CPU  12(2) restarted on the same CPU
       70:1465569494710 TID   1 sleeping on 'cond var'
       70:1465569494710 TID   1 CPU  12(2) preempted
       70:1465569494710 TID   1 CPU  12(2) restarted on the same CPU
       70:1465569494710 TID   1 sleeping on 'cond var'
       70:1465569494710 TID   1 CPU  12(2) preempted
       70:1465569494710 TID   1 CPU  12(2) restarted on the same CPU
       70:1465569494710 TID   1 sleeping on 'cond var'
       70:1465569494710 TID   1 CPU  12(2) preempted
       70:1465569494710 TID   1 CPU  12(2) restarted on the same CPU
        9:0         TID   3 CPU  17(1) created
        9:1465569494650 TID   3 CPU  17(1) restarted on the same CPU
        9:1465569494650 TID   3 sleeping on 'cond var'
        9:1465569494650 TID   3 CPU  17(1) preempted
        9:1465569494650 TID   3 CPU  17(1) restarted on the same CPU
       70:1465569494710 TID   3 sleeping on 'cond var'
       70:1465569494710 TID   3 CPU  17(1) preempted
       70:1465569494710 TID   3 CPU  17(1) restarted on the same CPU
       70:1465569494710 TID   3 sleeping on 'cond var'
       70:1465569494710 TID   3 CPU  17(1) preempted
       70:1465569494710 TID   3 CPU  17(1) restarted on the same CPU

